OrderedDict([('conv1.weight', tensor([[[[ 8.8352538645e-02,  1.0545212775e-01, -6.8136364222e-02],
          1.0973157361e-02,  1.2296576053e-02,  2.8534868732e-02,
          2.2625640035e-02, -2.6821792126e-03, -8.6021292955e-03,
          2.2079814225e-02,  1.1965109035e-02,  1.5733391047e-02,
          1.0347255738e-03,  6.5555312904e-04, -2.7016116306e-02,
         -3.1493611168e-03,  5.7974510128e-04, -1.5009526396e-03,
          2.0178075880e-02, -2.4282492697e-02,  1.5695162117e-02,
         -6.2277662801e-04,  2.7584552765e-02, -1.0602813214e-02,
          3.0289979652e-02, -3.0606901273e-02, -5.1984060556e-03,
         -2.1560223773e-02,  8.8823921978e-03,  5.8909468353e-03,
          3.7911008112e-03,  1.7952946946e-02,  1.4761134982e-02,
          3.3073402941e-02, -6.7167091183e-03, -1.9333731383e-02,
          9.9545903504e-03,  2.6790136471e-03,  1.2353882194e-02,
          9.4757962506e-04,  2.9015701730e-03,  2.3185634054e-03,
         -2.9989899485e-04, -3.3061395516e-04, -7.3327246355e-04,
         -1.9206207944e-03, -2.8120742645e-03, -2.0671698730e-03,
          1.5039575519e-03,  3.4680233803e-03,  2.2208753508e-03,
          2.0410437137e-03,  1.4724634821e-03,  7.6267996337e-04,
         -7.7704142313e-04, -2.3602184374e-03, -1.9260571571e-03,
          6.0244934866e-04,  1.9717318937e-03,  2.8685964644e-03,
          2.7967172209e-03,  2.0291055553e-03,  1.2222132646e-03,
          4.9170575949e-06, -2.8550357092e-03, -2.5586332195e-03,
         -1.2100329623e-03, -4.0701379476e-05,  1.8190387636e-03,
          2.9252062086e-03,  2.8510063421e-03,  2.1337049548e-03,
          7.4799390859e-05, -2.7033437509e-03, -2.7472493239e-03,
         -2.7043202426e-03, -1.9434397109e-03,  2.5564176030e-04,
          2.3706012871e-03,  3.4387784544e-03,  2.2903201170e-03,
         -4.0475546848e-04, -2.0829860587e-03, -1.7221283633e-03,
         -3.0123728793e-03, -3.3148024231e-03, -1.4220841695e-03,
          1.3465658994e-03,  2.4252845906e-03,  6.4370548353e-04,
         -1.2986506335e-03, -1.5440385323e-03, -1.1689610546e-03,
         -2.2363776807e-03, -2.6542737614e-03, -2.0576675888e-03,
         -1.3225496514e-03, -7.7704439173e-04, -1.6225529835e-03,
         -1.5623073559e-03, -2.6950465981e-03, -2.6363320649e-03,
         -1.3879662147e-03, -1.7804539530e-03, -2.2599492222e-03,
         -3.0293632299e-03, -3.2782522030e-03, -2.5231554173e-03,
         -1.9501617644e-03, -2.8850559611e-03, -3.1244459096e-03,
         -8.0779078417e-04, -1.1187291238e-03, -1.7011362361e-03,
         -2.9152864590e-03, -3.1558836345e-03, -2.9643676244e-03,
         -2.2193680052e-03, -2.8801721055e-03, -1.7484080745e-03,
         -1.2712016702e-02, -1.3370800763e-02, -2.0273348317e-02,
         -2.6107484475e-02, -1.3454822823e-02, -3.1617794186e-02,
         -4.7136925161e-02, -2.2675247863e-02, -9.1460272670e-03,
         -2.8110248968e-02, -2.7598243207e-02, -4.6818207949e-02,
         -2.8343219310e-02, -1.2692029588e-02, -2.4148305878e-02,
         -6.7637503147e-02, -3.9780747145e-02, -2.6267210022e-02,
         -3.0915930867e-02, -4.4123973697e-02, -4.3412942439e-02,
         -5.6071486324e-03,  1.1417020578e-03, -1.0545762256e-02,
         -7.3379635811e-02, -6.0614258051e-02, -3.9060223848e-02,
         -1.7757853493e-02, -2.3941639811e-02, -8.2419682294e-03,
         -6.2055476010e-03, -9.6047343686e-03, -8.8992724195e-03,
         -5.8767206967e-02, -4.8181802034e-02, -2.9128717259e-02,
         -1.7385823652e-02, -2.4514405057e-02,  1.6895115376e-02,
         -1.3095256872e-02, -8.2783270627e-03, -4.8601245508e-03,
         -3.3722560853e-02, -4.3890364468e-02, -2.2249098867e-02,
         -2.2411650047e-02, -3.4677181393e-02, -1.5441908501e-02,
         -1.0001284070e-02, -8.4400139749e-03, -3.6571179517e-03,
         -4.1656963527e-02, -5.4757766426e-02, -3.4022405744e-02,
         -3.7320051342e-02, -5.8938067406e-02, -7.4181273580e-02,
         -2.6972835883e-02,  2.7897937689e-03, -1.4204486273e-02,
         -7.6709046960e-02, -6.6533192992e-02, -2.2731246427e-02,
         -8.3823399618e-03, -2.6045011356e-02, -5.2339024842e-02,
         -3.0804472044e-02, -5.5939448066e-03, -1.7685489729e-02,
         -5.4239872843e-02, -3.5595770925e-02, -2.7574987616e-03,
          4.1427044198e-03, -1.3635611162e-02, -1.8766585737e-02,
         -5.2423421293e-03,  4.3585421517e-03, -6.0204742476e-03,
         -1.4101535082e-02, -1.1946005980e-03,  3.2708109939e-04,
          3.8034819067e-02,  1.5228077769e-02,  2.3708199151e-03,
         -4.9397472292e-02, -5.0465734676e-03, -3.0659027398e-02,
          1.2925941497e-02,  3.2808784395e-02,  1.4745531604e-02,
          2.6298421435e-03,  2.8378171846e-03, -1.5177925117e-02,
         -4.0981178172e-03, -3.2688189298e-02,  4.8088919371e-02,
         -8.4625370800e-03,  3.2635331154e-02,  3.0777596403e-03,
         -5.1764193922e-03, -2.1563094109e-02, -3.5260014236e-02,
          1.2286175042e-02,  1.1506024748e-02,  1.1648106389e-02,
         -1.5721645206e-02, -9.6071185544e-03, -1.1878972873e-02,
         -2.8043631464e-02,  1.4309160411e-02, -1.4211724512e-02,
         -3.5394756123e-03,  4.7404963523e-02, -3.1991691794e-03,
         -3.8359574974e-02,  2.6243519038e-02, -8.6474288255e-03,
         -1.7956469208e-02,  5.8833335061e-04, -1.9249990582e-02,
         -4.0268930607e-03, -9.2920057476e-02,  3.9828415960e-02,
         -6.9099233951e-04, -1.0182346217e-02,  3.6752612796e-03,
          3.9826342836e-03,  1.4580385759e-02, -8.6924992502e-03,
         -1.1057736352e-02,  4.0599487722e-02,  2.5990977883e-02,
         -2.3747606203e-02,  4.9490677193e-03, -2.5701578707e-03,
         -1.8954164116e-03, -2.3939136881e-03, -2.0111190155e-02,
         -3.8946758956e-02,  1.2442299165e-02, -4.0608383715e-02,
         -3.9592824876e-02, -7.5662988238e-03, -1.3424672186e-02,
          9.7961965948e-03,  2.1804742515e-02,  5.6085553952e-03,
         -1.5370838344e-02, -7.3668301105e-02,  2.2172417492e-02,
         -7.9567246139e-03,  4.4032480568e-02, -4.3794857338e-03,
          1.8521063030e-02,  3.3587750047e-02,  3.6800527014e-03,
         -1.2985818088e-02, -1.1346667074e-02,  2.4540821090e-02,
         -8.3940038458e-03,  2.8998238966e-02,  2.9949134216e-02,
          1.0408518836e-02,  2.2706000134e-02,  7.5069633313e-03,
         -2.7621675283e-02, -6.9986112416e-02, -2.8887621593e-03,
          3.6441788077e-02,  4.2538806796e-02,  3.4902952611e-02,
         -5.6449682452e-03,  2.1571245044e-02, -3.2190430909e-02,
         -1.6923602670e-02,  4.9266010523e-02, -3.1631458551e-02,
         -2.0107343793e-02,  3.5231653601e-02, -2.3459526710e-03,
          1.5469661914e-02,  9.8609952256e-03,  5.5408808403e-03,
         -3.1750250608e-02, -2.9840176925e-02, -3.7597700953e-02,
         -2.2107638419e-02,  1.1015711352e-02,  3.1205564737e-03,
         -2.9008954763e-02, -1.9713828340e-02, -3.6410145462e-02,
          3.1393794343e-03, -5.6225929409e-02, -2.3522140458e-02,
         -3.5997983068e-02, -2.7057535946e-02, -3.6354407202e-03,
          5.9067032998e-04,  2.3669006303e-02, -3.7799909711e-02,
         -5.7591184974e-02,  3.9399787784e-02, -1.8073419109e-02,
         -5.2876193076e-02,  2.6833914220e-02,  9.0253120288e-04,
         -1.7088783905e-02, -1.8256800249e-02, -7.6944367029e-03,
         -7.1216017008e-02, -2.6789167896e-02, -2.9831087217e-02,
         -4.5388951898e-02, -1.4529182576e-02,  7.3665766977e-03,
          2.8163660318e-02,  9.8847206682e-03,  5.3442292847e-03,
         -1.6013517976e-02, -7.2194039822e-02, -3.0039610341e-02,
          4.0931068361e-03, -2.8829276562e-03,  4.2061958462e-02,
          3.2881945372e-02,  1.3500528410e-02, -1.0037011467e-02,
         -4.6897299588e-02,  1.3749354519e-02, -5.7755086571e-02,
         -1.0023946874e-02,  2.8593152761e-02,  3.5205649328e-04,
         -7.6854564250e-03,  2.1636391059e-02, -4.3516741134e-03,
         -2.3487189785e-02,  2.2713391110e-02, -1.2884334661e-02,
          5.3297514096e-03,  1.0798227973e-02, -2.0930131897e-02,
         -2.0128772303e-04, -1.4905744465e-03,  3.0473857187e-03,
         -6.9647468626e-04,  2.2356136469e-04, -1.1745668016e-02,
          1.0411539115e-03, -6.7185251974e-03, -2.7705084067e-03,
          1.4705971815e-02,  5.6063086959e-04,  1.8798952224e-03,
         -8.8136671111e-03, -2.7393512428e-02, -8.5978861898e-03,
         -2.1670300514e-02, -1.6310349107e-02, -5.6840917096e-03,
         -3.0470713973e-03, -2.6424303651e-02, -2.7073480189e-02,
         -4.6797573566e-02, -2.3105395958e-02, -2.9221504927e-02,
         -1.6317449510e-02, -1.8308324739e-02, -1.3184800744e-02,
         -3.1855635345e-02, -2.8133507818e-02, -4.6941496432e-02,
         -3.6140769720e-02, -2.5975195691e-02, -3.4941405058e-02,
         -4.1630778462e-02, -1.7159512267e-02, -2.3463021964e-02,
         -6.3697984442e-03, -2.2315705195e-02, -1.3956874609e-02,
         -3.1860288233e-02, -6.2942944467e-02, -7.5748048723e-02,
         -3.9279837161e-02, -3.0209582299e-02, -2.2607162595e-02,
         -1.3312755153e-02, -1.8810965121e-02, -3.2996360213e-02,
         -4.6226494014e-02, -5.3505793214e-02, -2.3775383830e-02,
         -3.2093781978e-02, -2.1309683099e-02, -2.2245327011e-02,
         -9.6572237089e-03, -2.5874936953e-02, -4.1255865246e-02,
         -5.1391553134e-02, -1.8923236057e-02, -1.8886867911e-02,
         -6.0574546456e-02, -3.0909918249e-02, -1.6219712794e-02,
         -1.2920334935e-02, -1.6106883064e-02, -3.4039121121e-02,
         -2.7169359848e-02, -3.9492968470e-02, -3.2680775970e-02,
         -4.6657182276e-02, -3.5451635718e-02, -9.3626901507e-03,
         -2.3308487143e-03, -1.3745396398e-02, -1.5238264576e-02,
         -3.6302663386e-02, -2.4708867073e-02, -3.2926261425e-02,
         -1.9387038425e-02, -2.0308848470e-02, -1.8294915557e-02,
         -3.3439573599e-07, -1.4136353275e-04,  9.9049328128e-05,
          9.0207133326e-05, -1.4289334649e-04, -3.6445813021e-04,
         -2.1506883786e-04,  3.1612205203e-04, -1.7824809765e-04,
         -4.0535815060e-06, -2.7920573484e-04, -1.2656973558e-04,
          1.9466448575e-03,  1.7118639080e-03, -6.3032278558e-04,
          4.0895791608e-04, -6.4686447149e-04, -1.4541671844e-03,
          4.4881820213e-04,  1.1200825684e-03,  2.2200881504e-03,
          3.4286633600e-03,  2.9971664771e-03,  7.5158814434e-04,
          4.0751052438e-04, -9.0705615003e-04, -1.8960540183e-03,
          6.3695816789e-04,  3.3849470783e-03,  4.7456873581e-03,
          4.2155524716e-03,  3.2478224020e-03,  5.9823866468e-04,
          1.7387067201e-03,  1.3070959831e-03,  2.5471253321e-04,
          1.6409822274e-03,  3.4720068797e-03,  3.9011533372e-03,
          3.0487789772e-03, -8.8407861767e-05, -8.6970097618e-04,
          8.5475767264e-04,  2.2725965828e-03,  1.2780011166e-03,
          4.7509203432e-04,  7.2226359043e-04, -3.5859629861e-06,
         -1.5600968618e-03, -1.3919728808e-03, -9.5792789944e-04,
          1.7315431032e-03,  2.3778965697e-03,  1.3490290148e-03,
          4.3310134788e-04, -5.5999739561e-04, -7.4372609379e-04,
         -2.5682194973e-04,  2.2525765235e-04, -1.0558995418e-03,
          3.4562751534e-04,  2.6728010271e-03,  1.4389547287e-03,
         -1.8808770983e-04, -1.7214762047e-03, -1.5937818680e-03,
          1.0025840311e-05, -7.1796523116e-05, -7.6471694047e-04,
         -9.2682783725e-04,  1.4404085232e-04, -7.1769498754e-04,
         -1.6761070583e-03, -1.8361561233e-03, -7.4105220847e-04,
          1.5492447419e-03, -1.0608335724e-03, -1.9848241936e-03,
         -1.9312566146e-03, -2.4821241386e-03, -1.4070109464e-03,
         -7.3878152762e-04,  1.0436152108e-02,  8.4812130081e-04,
          1.7369279638e-02,  1.9718650728e-02,  9.8234089091e-03,
         -2.3475073278e-02, -3.8313230034e-03, -8.1061571836e-03,
         -1.8484193832e-02, -1.0870912112e-02, -1.6855223104e-02,
          1.5036867931e-02,  7.9501578584e-03,  2.9820512980e-02,
         -4.5290542766e-03, -6.3165073516e-04, -2.1588508040e-02,
         -3.7666494027e-03, -4.1738085449e-02,  1.1435610242e-02,
         -2.3087281734e-02,  2.2331554443e-02,  4.3304257095e-02,
          1.5851673670e-03,  1.2959823944e-02, -1.2971445918e-02,
         -2.4416025728e-02, -2.2141871974e-02, -2.5323484093e-02,
          5.6405700743e-03,  2.6342866942e-02, -6.7161875777e-03,
          5.9705623426e-04,  6.8761175498e-04, -9.7543383017e-03,
          1.8667940050e-02, -2.8852887452e-02, -4.7521285713e-02,
          6.4132135594e-04,  9.0591097251e-03, -1.9695414230e-02,
         -2.7879117988e-03,  2.4284111336e-02,  1.0666808113e-02,
         -3.3390797675e-02, -4.7878692858e-03,  3.9836904034e-03,
         -6.4453266561e-02,  1.9677504897e-02,  2.6206929237e-02,
         -9.4533022493e-03,  9.3293655664e-03, -1.3776598498e-02,
         -1.5955943614e-02, -6.7699779756e-03,  8.9389383793e-03,
          1.2850937434e-02,  2.8250264004e-02,  7.3705473915e-03,
          3.8513694890e-03,  5.6564868428e-03, -6.6659890581e-04,
         -2.9401540756e-02, -1.6303282231e-02,  8.1036807969e-03,
          2.4919817224e-02, -6.9206627086e-03,  3.2698001713e-02,
         -2.7910857461e-03, -3.1015724744e-06, -2.1675046533e-02,
          2.2404519841e-03, -1.3417358510e-02,  8.5489620687e-04,
          4.0330593474e-03,  4.8891823739e-02,  3.7092395127e-02,
          5.0711911172e-03,  4.8780427314e-03, -2.6366233826e-02,
         -3.5885947291e-03,  1.2262356468e-02,  6.2511285068e-04,
          4.1798818856e-03, -6.9881617092e-03, -1.8435802776e-03,
         -8.8526718318e-03,  4.0471246466e-03, -1.0169751942e-02,
          4.5181512833e-03,  1.4170615934e-02, -7.0570772514e-03,
         -3.2989992760e-03,  1.5896057012e-03,  4.6380204149e-03,
         -2.7105310932e-02,  1.8473710865e-02, -2.7386059519e-03,
          1.3376520015e-02,  2.0896254573e-03, -2.1568182856e-02,
         -4.2368572205e-02,  1.4172273688e-02,  3.8934476674e-02,
         -1.4470413327e-02, -2.4714509025e-02, -5.8357766829e-03,
          5.4186273366e-02,  1.4048667625e-02,  1.9878474995e-02,
          1.1136337183e-02,  2.2504093125e-02,  3.1427439302e-02,
          1.6478776932e-02,  6.9933122722e-04,  7.8056533821e-03,
          3.6372471601e-02,  9.2850793153e-03, -9.4243409112e-03,
         -5.8052162640e-03,  7.5875124894e-03,  1.7356682569e-02,
          4.8997979611e-03, -3.8123747800e-03,  1.3036483433e-03,
          8.7036462501e-03,  1.6359338537e-02, -1.7285004258e-02,
         -4.5293372124e-02, -1.6946310177e-02,  1.2231840752e-02,
         -1.4743130654e-02, -2.1597910672e-02, -2.7259760536e-03,
          8.5941469297e-03, -4.2145168409e-03, -9.2438440770e-03,
         -2.3914342746e-02,  8.2349563017e-03,  4.0567550808e-02,
          4.3175667524e-03, -2.6936190203e-02, -2.0280389115e-02,
         -3.0488088727e-02, -2.9845369980e-02, -1.1717814952e-02,
         -3.2124435529e-03,  4.8974123783e-03,  4.2315132916e-02,
          1.6061051283e-03, -4.5014373027e-03, -2.3212639615e-02,
         -1.9735351205e-02, -7.1953455918e-03,  6.4349113964e-03,
         -2.3406366818e-03,  2.9174633324e-02,  5.2071869373e-02,
          2.1241270588e-04,  3.2153050415e-03, -3.1937632710e-02,
         -3.1379137188e-02, -1.2065971270e-02,  2.2551596165e-02,
         -4.2399270460e-03, -1.2212176807e-03,  5.5303038098e-03,
          5.5722352117e-03, -4.0235232562e-02, -1.1177129112e-02,
         -5.4105482996e-03, -5.8315852657e-03, -1.1757627362e-03,
         -9.3483198434e-03,  1.5907635912e-02, -1.4966423623e-02,
         -2.0161634311e-02, -1.8043709919e-02, -6.8815755658e-03,
          6.1593013816e-03,  1.0410518385e-02, -3.5625381861e-03,
          1.7866204726e-03, -5.9406580403e-03, -7.4869059026e-03,
         -2.1534461994e-03,  4.7823805362e-03, -5.9556672350e-03,
         -1.3413360575e-03, -1.2855913490e-02, -1.2539218180e-02,
          1.8763305619e-02, -2.4061176926e-02,  2.4637753144e-02,
         -3.1412763055e-03, -1.3404065743e-02, -4.1386252269e-03,
          1.2739840895e-02,  4.5742347836e-02,  1.7214210704e-02,
         -5.0154491328e-03,  1.9775144756e-02,  2.2906618193e-02,
          2.9226513579e-02,  4.4002097100e-02,  7.9443976283e-03,
         -1.6991445795e-02, -3.0128994957e-02, -2.5616778061e-02,
          2.3620167747e-02, -1.1238769628e-02,  3.6180727184e-02,
         -1.1450644583e-02, -1.8609972671e-02, -2.0745482296e-02,
         -5.1165390760e-03, -1.8777953461e-02, -3.9658378810e-03,
          1.4964085072e-02, -2.7952855453e-03,  8.0522838980e-03,
         -1.7217433080e-02, -9.9089257419e-03, -8.3932364359e-03,
         -2.0899144933e-02, -2.1506426856e-02, -2.3172881454e-02,
         -1.6215056181e-02,  8.9461877942e-03, -8.4042977542e-03,
         -2.0143366419e-03, -6.8255211227e-03, -1.4789700508e-02,
         -2.3670835420e-02, -1.1614876799e-02, -1.9316922873e-02,
         -5.6828414090e-03, -1.6599796945e-03,  1.4383933507e-02,
          1.7631419003e-02,  4.2110076174e-04, -2.6067415252e-02],
        [-5.3219946494e-07, -1.6121969111e-06, -7.7260210674e-07,
          2.3747318778e-07, -2.6065888505e-06,  1.6690200937e-06,
          8.8090558847e-08,  1.3589908576e-07, -8.0630343291e-07,
         -2.8804784051e-06,  7.1917895639e-07, -2.1692912924e-06,
         -5.3492485677e-06, -9.1916499514e-06,  4.6615832616e-06,
          2.4566311367e-06,  1.9363446881e-06, -2.4118216970e-06,
          8.0899684463e-07, -3.3333824376e-06, -8.9557343017e-06,
          2.7837986636e-06, -2.1549531084e-06,  1.7073284653e-06,
          4.9728300837e-06, -3.1796091093e-07,  6.3162156039e-07,
          9.5961013358e-07,  5.2502372228e-07, -1.3365150835e-06,
          3.7811209950e-06,  4.0631634874e-06,  3.5997261421e-06,
          8.9659067726e-07,  2.6699929094e-06,  1.6413803223e-06,
          1.0295531183e-06, -4.7734414466e-07,  7.6741122257e-07,
          4.2195429160e-06,  5.7938373175e-06,  7.0588125709e-06,
          6.1832554366e-07,  3.8407974898e-06,  7.7144943589e-07,
          2.8105725391e-07, -5.1342294682e-07, -5.6007129388e-06,
          3.0955045531e-06,  6.2991546201e-07,  4.0885388444e-06,
          1.9543408598e-06,  1.4909936681e-06, -8.9156878857e-07,
          1.4179292407e-07, -3.1236875202e-06,  2.9798341075e-06,
          1.2194714145e-06, -4.6310669859e-06,  5.1995621106e-06,
         -3.8563212001e-06,  8.9745515197e-07, -1.2521724102e-07,
          2.5029280550e-06,  4.8033598432e-06,  7.1483636930e-06,
          5.8944112880e-07, -1.0074605825e-06,  8.1200641944e-06,
          5.3971425586e-06,  5.0863440038e-07,  3.4560232507e-06,
          2.8363247111e-06,  2.2854142117e-06,  1.3584117369e-06,
          2.0977040549e-06, -6.8186523094e-09,  5.0909966376e-07,
          3.2473616329e-07,  7.1488148023e-07,  2.5964468477e-06,
         -1.8896969777e-05, -3.5931963794e-05, -6.9698937295e-05,
         -1.6760955987e-05, -1.0377654689e-05, -1.9246739612e-05,
          2.4703611416e-05,  2.6909161534e-05, -1.8167866801e-04,
          9.8121781775e-06, -2.7541938834e-05,  2.9163243198e-06,
         -2.2979771529e-05, -6.1288083089e-05, -1.4330648810e-05,
         -3.5900437069e-05, -4.1960429371e-05, -3.0487781260e-05,
         -2.2573465685e-05,  1.8850238121e-05,  3.3585574784e-06,
         -1.3181954273e-04, -3.3872624044e-05, -1.4882936375e-04,
         -3.3667503885e-05,  1.0222302080e-05,  3.0133066957e-06,
         -1.2258999050e-05,  2.7717129569e-07, -7.3423150752e-05,
          3.7494904973e-05, -4.9082340411e-05,  3.9232974814e-05,
          7.4506795499e-05,  9.1443900601e-05, -8.6412264864e-06,
         -3.5971424950e-05, -4.3332245696e-05,  2.1314932383e-05,
          5.2060258895e-05, -8.8999377112e-07,  1.4483160339e-04,
          3.1819985452e-05,  1.1691128748e-05, -3.2945999919e-06,
         -1.3040023987e-05, -4.9571135605e-05,  2.1390333131e-05,
          1.5049774902e-06,  2.8661857868e-05, -4.6463919716e-05,
         -1.9355094992e-05, -7.3123078437e-06, -7.6669100963e-05,
          1.8789165779e-06, -1.5769781385e-05, -3.3987766074e-05,
         -2.5758596166e-05, -6.7284840043e-05, -1.1260905239e-06,
         -7.5134375948e-05, -8.6444251792e-06,  3.3928594348e-05,
          2.2722670110e-05,  7.0889386734e-06, -7.6388103480e-05,
         -4.2276438762e-05, -6.0878414843e-06, -3.7455982238e-05,
          1.3715792193e-05,  1.7972730348e-05, -4.7840087063e-05,
          3.2927644497e-05,  5.5572736528e-06, -3.4415828850e-05,
          3.0045455787e-05, -2.6084582714e-05, -2.5547820769e-05,
         -3.9038932300e-05, -2.3871381927e-05,  2.9670696676e-05,
         -1.3449530525e-04, -1.3273331570e-04, -7.7949895058e-05,
         -1.7424708858e-05,  1.9086684915e-05,  5.1631934184e-05,
         -1.3210621546e-05,  6.7009168561e-05, -7.4423820706e-07,
         -1.4325670782e-04, -7.4769523053e-05, -6.5643557718e-06,
         -6.8493782237e-06,  9.0323665063e-06,  4.0847688069e-05,
         -2.1017520339e-05,  6.0492704506e-05,  8.4982975750e-06,
         -1.9775735564e-04, -1.1840363004e-04, -5.0444683438e-05,
         -5.7149469512e-07, -1.4312749045e-05,  2.0647523343e-05,
          4.0549697587e-05, -1.3896054588e-04,  1.2047656128e-05,
         -1.7550948542e-04, -1.0923130321e-04, -2.5429728339e-05,
         -4.0150723635e-07,  1.6125108232e-05,  8.8860197138e-06,
          6.9032168540e-05, -6.0527661844e-05,  1.3854995814e-05,
         -1.0414047574e-04, -3.7109405184e-06, -8.7857997642e-06,
          2.5404584449e-05, -6.3489693275e-05, -1.2358022104e-05,
         -2.9359987820e-05,  1.4379406639e-04, -2.3390932256e-05,
         -6.9080706453e-05,  1.4433234355e-05,  1.8714348698e-05,
          4.7127192374e-05, -1.2439656712e-04,  1.1378217096e-05,
         -4.0615625039e-05,  5.2996934392e-04, -4.5158543799e-05,
         -3.6745503166e-05, -8.5148058133e-06,  1.0080632819e-05,
          1.6848969608e-05, -9.7874435596e-05, -3.5949618905e-05,
         -3.0660896300e-05,  6.8727851612e-04, -5.5896634876e-06,
         -4.1885210521e-05, -9.8513592093e-05, -8.9646155175e-06,
         -1.6206166038e-05,  2.2182315661e-05,  2.8421842217e-05,
         -5.2799572359e-07, -5.5838743720e-05,  3.1753256735e-06,
          1.1175945929e-06, -6.1453116359e-05, -1.3833478079e-05,
          3.3968461821e-07,  1.5245894247e-05,  1.2743809748e-05,
         -1.0391486285e-05,  1.1682647710e-05,  9.7152121725e-07,
          1.4083770111e-05, -3.9524027670e-05, -1.6258452888e-05,
         -1.1349908891e-04,  5.8922437347e-06, -1.8738681320e-05,
          3.6835385799e-06, -2.2953738153e-05, -9.3185481091e-06,
         -2.8448153898e-05, -8.1058693468e-05, -4.0900038584e-05,
         -2.2904844081e-04,  8.5327497800e-05, -4.1889623390e-04,
         -2.0369328558e-04, -2.0142465655e-04, -1.4938652384e-05,
          1.2370805962e-05, -2.6810004783e-05, -1.3624829080e-05,
         -1.0042958456e-04,  1.0841766925e-04,  3.7462232285e-05,
         -5.2689912991e-05, -2.0644598408e-05, -2.4166209187e-05,
          3.1175070035e-05, -8.8480446720e-05, -3.3738506318e-05,
         -2.2519413324e-04, -2.1572368860e-04, -9.2575224699e-05,
         -1.1975687084e-04, -1.5856174286e-04, -6.9730626819e-06,
         -6.4150874096e-05, -2.2423296468e-04, -2.9036172782e-04,
          3.4305444569e-04, -3.3492109651e-05,  2.8335861862e-04,
         -8.2068506163e-04,  3.5531356116e-04, -1.5241913388e-05,
         -5.1322575018e-05,  3.3416308725e-05,  5.9274334490e-05,
         -1.3247925381e-04, -2.0446201233e-05, -1.2055580009e-04,
          1.1732474377e-04, -8.6697073129e-05, -3.0643486753e-06,
         -7.4757144830e-06, -7.1015405410e-05, -2.3960725230e-05,
         -6.2822407926e-05, -8.6113628640e-05, -8.5967432824e-05,
         -4.0701976104e-05, -1.9455607980e-04, -1.7437045244e-05,
         -7.0300549851e-05, -3.1101064906e-06, -2.9083320987e-04,
         -2.8918363387e-04, -1.8183993234e-04, -1.2005040189e-03,
         -1.5969227534e-03, -7.4097455945e-04, -3.6642137275e-05,
         -2.8403039323e-05, -1.4279127936e-04, -2.7467613108e-04,
         -2.6811176213e-04, -6.7978791776e-05, -1.4085091243e-04,
         -3.6064600863e-05, -7.6461023127e-05, -6.7248984124e-06,
         -3.0361200334e-04, -3.3392998739e-04, -8.5652580310e-05,
          2.0807078108e-03,  6.6940608667e-04, -1.1349432170e-03,
         -1.3282074360e-03, -1.0519118514e-03,  1.6241028788e-04,
          3.2377417665e-04,  3.3160008024e-04,  1.6631040489e-04,
          1.5360051766e-03,  2.5248897146e-04, -6.9017341593e-04,
         -7.9975929111e-04, -7.5759016909e-04,  1.3594140910e-05,
         -5.2198481626e-07, -3.2971211476e-04, -6.6219899963e-06,
          1.3254820078e-04, -2.2342057491e-04, -7.5523035775e-05,
         -5.8768625604e-04, -1.0388700757e-03, -1.3181172835e-04,
         -2.3013271857e-04, -2.1257100161e-04, -2.0306860097e-04,
         -7.0034665987e-04, -5.7279365137e-04, -3.9957361878e-05,
         -2.6705450728e-04, -9.4488140894e-04, -1.3221429253e-04,
         -1.1811101576e-03, -6.5798632568e-04, -4.3238300714e-04,
          1.3051035057e-04,  8.0963654909e-06, -9.8993268693e-06,
          3.2116030343e-04,  4.0317513049e-04, -6.2142622482e-05,
         -7.3159823660e-04, -2.2531097056e-04,  1.6439106548e-04,
         -1.3906956883e-04, -4.8484886065e-04, -2.3807135585e-04,
          2.8985470999e-04, -2.5432051189e-05, -8.0471218098e-05,
         -1.3149972074e-03, -2.2181204986e-03, -4.8072283971e-04,
          9.4112991064e-05, -1.1309811380e-03, -9.8222191446e-04,
          1.1522472050e-04, -1.2545443606e-03,  5.1316987992e-07,
         -5.5304478155e-04, -8.2252942957e-04,  3.2361308695e-04,
          7.4474915164e-04, -5.7372293668e-04, -2.3448163120e-04,
          1.0347295029e-04, -1.2138418388e-03,  3.5982004192e-05,
         -3.7509517279e-04, -1.8478343263e-03, -8.7600154802e-04,
         -3.2176062814e-04,  4.8903402785e-05, -7.2844320675e-04,
          2.6627897751e-04, -6.5737077966e-04, -5.4226340580e-05,
         -9.6813862910e-05, -1.7698326701e-05,  4.8221882025e-06,
         -6.8029203248e-06,  1.7237300199e-05, -2.6833222364e-05,
         -2.0631541702e-05, -2.2932706997e-05,  1.3513184967e-05,
         -4.8939484259e-05, -6.3832321757e-06, -1.5746903955e-05,
          1.1442411051e-05, -4.3151169393e-07, -1.0398208360e-05,
         -3.4231023164e-05, -6.8775792897e-05,  2.0498289814e-05,
         -4.8245441576e-05, -1.5293298929e-05, -7.8624628941e-07,
          1.6184994820e-05, -4.8608828365e-05, -2.1156554340e-06,
          3.0312941817e-05, -4.6163262596e-05,  2.0153382138e-05,
         -1.0713066149e-04, -8.3089566033e-05, -6.7994609708e-05,
         -3.5645451135e-05, -1.6812316608e-04,  3.8369384129e-05,
         -2.0932910047e-05, -3.1534913433e-05,  9.1845686256e-06,
