OrderedDict([('conv1.weight', tensor([[[[ 1.0594827682e-01,  1.3115480542e-01, -4.1658442467e-02],
          [ 8.3181941882e-03, -2.1793244407e-02,  8.9955329895e-03]],

         [[ 3.5026248079e-03, -8.4098605439e-03,  1.7107440159e-02],
          [ 1.5123154037e-02,  6.1228172854e-03, -3.7065672223e-03],
          [-1.8525252119e-02,  8.2241389900e-03,  6.2658558600e-03]],

         [[ 6.2661133707e-03, -8.0510694534e-03, -1.1499798857e-02],
          [ 2.6999337599e-02,  1.6856042668e-02, -6.6866930574e-03],
          [ 1.0014735162e-02,  2.1406025626e-03, -1.4329407131e-03]],

         [[ 3.5102707334e-03, -2.9426906258e-03,  2.3533524945e-03],
          [-4.6460772865e-03, -5.6026481092e-02, -7.5495033525e-03],
          [-1.7828594893e-02, -1.6319051385e-02,  2.1279889625e-03]],

         [[-9.7230691463e-03, -1.5106565319e-02, -8.5970256478e-03],
          [ 1.3395777903e-02,  1.7106618732e-02, -2.2915964946e-02],
          [ 3.1280994881e-03,  1.6412381083e-02, -5.5663557723e-03]],

         [[ 1.8796704710e-02,  9.9192373455e-03,  1.2195052579e-02],
          [ 1.5316301957e-02, -2.7793946210e-03,  7.9157175496e-03],
          [ 8.6561124772e-04, -5.1033259369e-03, -9.7938617691e-03]],

         [[ 1.9671265036e-02, -4.0796805173e-02,  3.9233725518e-02],
          [ 1.0598454624e-02, -1.3036485761e-02,  1.7554188147e-02],
          [ 2.3463711143e-02,  1.6782350838e-02,  6.2851719558e-03]],

         [[-4.1348151863e-03, -1.1377070332e-03,  1.0056363419e-02],
          [-1.0506418534e-02, -2.8392539825e-03, -2.2151505575e-02],
          [ 2.0489526913e-02, -1.1539666913e-02, -1.5276327031e-03]],

         [[ 2.6024277322e-03,  4.3868494686e-05, -1.6691332683e-02],
          [-8.5408873856e-03, -1.5201711096e-02,  5.2322233096e-03],
          [ 1.2241254561e-02, -4.2567634955e-03, -6.6867294663e-05]],

         [[-1.1047909036e-02, -5.8633596636e-03, -3.7760685664e-03],
          [-1.1987225153e-02, -1.7689781263e-02, -9.9200718105e-03],
          [-3.7241918035e-03, -7.7974405140e-03, -1.0874025524e-02]],

         [[-1.6214935109e-02,  9.7310021520e-03,  3.4698951058e-03],
          [-3.5618327092e-03,  1.7468340695e-02,  6.0490663163e-03],
          [-1.4190945774e-02,  8.4643559530e-03,  9.0167671442e-03]],

         [[-1.7439067364e-02, -1.6465792432e-02, -1.3605036773e-02],
          [ 7.2925398126e-03, -2.8923181817e-02, -2.2287964821e-02],
          [ 1.3497041538e-02, -2.3992044851e-02, -5.0890711136e-03]],

         [[ 6.2446035445e-03,  8.7873432785e-03,  7.1684992872e-03],
          [-9.3203512952e-03, -1.2902228162e-02,  9.6733216196e-03],
          [-4.1741975583e-03, -1.7075860873e-02,  2.0247846842e-03]],

         [[ 4.2009754106e-03,  1.6634458676e-02, -1.8249215558e-02],
          [-4.9011543393e-02, -2.4680798873e-02, -2.3709062487e-02],
          [-3.5504153930e-03,  2.1508170292e-02, -3.7972242571e-03]],

         [[-9.4945598394e-03, -2.5345131755e-02, -5.1041184925e-03],
          [ 2.1215539426e-02,  1.1892034672e-02, -1.6976522282e-02],
          [ 9.4816600904e-03,  3.3813472837e-03,  1.0431309929e-03]],

         [[-1.4274877496e-02, -1.2822139077e-02, -6.6375690512e-03],
          [-1.0633736849e-02, -6.0551647097e-02, -3.9515733079e-05],
          [ 1.2408684706e-03, -1.6096221516e-03,  7.2698312579e-04]],

         [[ 1.0690996423e-02,  2.2250343114e-02,  2.9061948881e-02],
          [ 4.4220299460e-03,  5.3499937057e-02, -1.1529453099e-02],
          [ 1.9254077226e-02,  1.3189646415e-02,  1.3246151619e-02]],

         [[ 2.1136861295e-02,  3.6678181496e-03,  1.9785682671e-03],
          [ 1.6507666558e-02,  3.0530691147e-02,  5.1629482768e-03],
          [-3.6392949987e-03,  2.6482122485e-03,  1.0283865966e-02]],

         [[ 1.5565747395e-02,  2.9716879129e-02, -9.9470687564e-04],
          [ 8.0073950812e-03, -1.4541352168e-02,  1.9859809428e-02],
          [ 9.9631641060e-03, -1.3527714647e-02,  2.8204839677e-02]],

         [[-8.5255522281e-03, -1.1078611948e-02,  3.6987739149e-03],
          [-1.3849750161e-02,  8.4523065016e-03,  8.9018754661e-03],
          [ 4.7686737962e-03, -5.6557278149e-03,  2.1936299279e-02]],

         [[-5.7044993155e-03,  3.2557353377e-02,  5.6769521907e-03],
          [-8.2040540874e-03,  1.9804636016e-02,  2.9252264649e-02],
          [ 4.2810859159e-03, -9.8321726546e-04,  5.4606026970e-03]],

         [[ 1.2013813338e-12,  1.0742011664e-12,  1.4611091200e-12],
          [ 8.3592480811e-13,  3.2879116638e-13,  1.0432319071e-12],
          [ 4.7798787497e-13,  9.3686863822e-13,  1.7298393620e-12]],

         [[ 2.5438002776e-03, -8.0706635490e-03,  1.7124299193e-03],
          [ 2.3003526032e-02,  2.8090177104e-02, -1.0045304662e-03],
          [-1.0112494230e-02,  1.0651363060e-02,  2.2647684091e-04]],

         [[-9.5062851906e-03, -2.1651256830e-02,  1.5245582908e-02],
          [-1.4942421578e-02, -1.7750274390e-02,  8.1549765309e-04],
          [-6.8201706745e-04,  3.8304083049e-02,  6.0051521286e-03]],

         [[ 4.2558796704e-03,  1.0833410546e-02,  2.6486525312e-03],
          [ 1.4324156567e-02,  3.8995414972e-02, -1.0791825131e-02],
          [-2.6921166573e-03,  1.9933066797e-03,  4.1960240342e-03]],

         [[-7.4948188849e-03,  7.5462232344e-03,  2.0968046039e-02],
          [-1.8785542343e-03,  2.3725815117e-02,  1.6922954470e-02],
          [ 6.5599577501e-03,  2.5694263168e-03, -5.9871817939e-03]],

         [[-1.2275625952e-02, -1.1621517129e-02,  2.4203235283e-02],
          [-4.7794473357e-03,  2.3887632415e-02,  7.6027195901e-03],
          [-1.0072535835e-02,  4.2680269107e-03, -5.7199723087e-03]],

         [[ 1.0577161796e-02, -2.3082431289e-04, -1.3159012888e-03],
          [ 7.0839333348e-03,  1.9544225186e-02, -3.3482462168e-02],
          [ 2.1710938308e-03, -2.2727625445e-02,  8.1398850307e-03]],

         [[-1.0845797369e-03, -1.3218027540e-02, -4.8015401699e-03],
          [ 2.4094879627e-02, -1.7921652645e-02, -3.9282146841e-02],
          [-7.3379846290e-03,  4.3495055288e-03, -4.5448835008e-03]],

         [[-7.6532512903e-03, -8.6461734027e-03, -3.5580676049e-03],
          [-1.0612375103e-02, -4.5473407954e-03,  6.3464464620e-03],
          [ 2.7744568884e-02,  2.8234818950e-02,  1.5287811402e-03]],

         [[-5.2308668382e-03, -2.5778824929e-03, -1.5055127442e-02],
          [-2.1758427843e-02, -2.7147769928e-02,  7.0200124756e-03],
          [ 4.8816464841e-03,  3.3265864477e-03, -1.1703057215e-02]],

         [[ 1.9489200786e-02,  1.6788760200e-02, -8.0570410937e-03],
          [ 6.2905838713e-03,  4.0128123946e-03,  3.2946676947e-04],
          [-2.5308539625e-03, -3.0891611241e-03,  7.1397825377e-04]],

         [[-1.2966292910e-02, -1.2009442784e-02,  1.4439198421e-03],
          [-3.6504474701e-04,  8.5136648268e-03,  1.1236199178e-02],
          [-1.1008968577e-02,  2.0994495600e-02,  1.7604649067e-02]],

         [[ 5.5750710890e-03,  1.1835688725e-02, -1.7964151921e-03],
          [ 6.3647581264e-03, -1.0311535560e-02,  2.4542842060e-02],
          [ 1.9187310711e-02,  2.1825473756e-02, -1.3497259934e-03]],

         [[ 9.3705020845e-03,  1.4091676101e-02,  1.3736355118e-02],
          [-1.7663661391e-02,  3.4789413214e-02, -5.6149088778e-04],
          [ 9.5157446340e-03, -3.1021840405e-03,  1.0828011669e-02]],

         [[ 7.8136601951e-04, -7.9587372020e-03,  6.6414857283e-03],
          [ 3.9576673880e-03,  6.0218818486e-02,  3.0939269345e-04],
          [-3.3936919644e-03,  1.9915465266e-02,  1.4153353870e-02]],

         [[ 7.2624851018e-03,  2.2340707947e-03,  2.2168539464e-02],
          [ 2.4795478210e-02, -4.7667808831e-03, -1.3907202519e-02],
          [ 9.6172662452e-03, -1.2739854865e-02,  2.3984839208e-03]],

         [[-9.6011180431e-03, -1.4430128504e-03,  2.0409844816e-02],
          [-2.7285799384e-02, -2.9797257856e-02, -7.2591397911e-03],
          [-1.7889035866e-02, -3.0323263258e-02, -1.7207061872e-02]],

         [[-1.8508138135e-02,  4.5981421135e-03, -1.3799718581e-02],
          [-1.4782274142e-02, -3.4251715988e-02, -1.9650902599e-02],
          [-1.9884549547e-03, -9.8926872015e-03, -4.6850354411e-03]],

         [[-2.0597483963e-02,  8.4514068440e-03, -1.3886257075e-02],
          [-4.8615792766e-03,  2.3687241599e-02, -8.0902287737e-03],
          [ 4.2235492729e-03,  3.1550279818e-03,  5.0881635398e-03]],

         [[-1.1492465623e-02,  2.4237794802e-02,  7.0878062397e-03],
          [-9.5847186458e-05, -3.5119954497e-02, -6.9184589665e-04],
          [ 1.0257224552e-02, -1.4387940057e-02,  1.1179954745e-02]],

         [[ 4.7932215966e-03,  1.5994552523e-02,  2.8515593149e-03],
          [-1.2110495940e-02,  4.5605219901e-02,  7.8806895763e-03],
          [-1.1160871014e-02, -4.3056849390e-03,  1.4733699209e-04]],

         [[ 1.1784051545e-02,  1.7916185316e-03,  9.3521093950e-03],
          [ 4.1560977697e-02, -6.5642975271e-02,  2.2072009742e-02],
          [ 1.5427287668e-02,  5.0289439969e-03, -6.9034611806e-04]],

         [[ 1.0171558708e-02,  8.2669556141e-03,  4.6263194236e-06],
          [ 5.5066491477e-03,  1.2150119059e-02,  6.4661996439e-03],
          [ 9.1740367934e-03,  3.6939573474e-03,  9.3961041421e-03]],

         [[-1.0816149879e-03, -2.1081811283e-03,  1.7471300671e-03],
          [-1.3026034459e-02,  3.1679354608e-02,  1.3055526651e-02],
          [-8.1288143992e-03, -3.2262071036e-03,  6.5870932303e-03]],

         [[ 3.6588288844e-02, -7.3471795768e-03,  1.2094395235e-02],
          [ 2.1415485069e-02,  8.7079228251e-05,  1.0528728366e-02],
          [ 4.2561148293e-03,  1.5102298930e-02,  2.0927121863e-02]],

         [[ 1.2322935276e-02,  1.3064598665e-02,  1.9972609356e-02],
          [-3.3130003139e-03,  4.8644114286e-02,  2.6558371610e-04],
          [-1.9633423537e-02,  1.5452548396e-03,  1.4619689435e-02]],

         [[ 8.1314722775e-04, -1.7817534972e-03, -6.1090877280e-03],
          [-1.0605786927e-02,  2.5964272209e-03, -7.2002862580e-03],
          [ 6.2476550229e-03,  3.0074578244e-03, -1.7945565283e-02]],

         [[ 4.3481600005e-04,  2.6320181787e-02, -3.8410527632e-03],
          [-7.4053197168e-03, -6.8204462528e-02, -7.0221712813e-03],
          [ 1.5577233396e-02,  9.5603950322e-03,  9.3204341829e-03]],

         [[-4.8619196750e-03, -1.0556988418e-03, -1.0345266201e-02],
          [-7.0595238358e-03,  2.8573350981e-02, -2.8909815475e-02],
          [-1.9188217819e-02, -9.3007751275e-04, -1.2892568484e-02]],

         [[-1.7730530351e-02, -9.6504809335e-03,  7.3495642282e-03],
          [ 4.7617009841e-03,  3.0125787482e-02,  9.3462904915e-03],
          [-3.0603569467e-03, -1.1045138352e-02,  1.1531845666e-03]],

         [[ 7.1211461909e-03, -2.5661541149e-02, -1.4829948777e-03],
          [-1.3660190161e-03,  5.1147297025e-02,  1.3023708016e-02],
          [ 2.3431725276e-04, -1.3277653488e-04,  2.0400827751e-02]],

         [[ 1.6674507409e-02,  9.1892778873e-03,  1.2529551983e-02],
          [ 1.3327186927e-02, -6.0055557638e-02, -3.9334725589e-03],
          [ 1.7621193081e-02, -7.8851189464e-03,  1.1977734044e-02]],

         [[-6.1475518160e-03, -1.3924084604e-02,  5.4873027839e-03],
          [-4.6884887852e-03, -7.5982712209e-02, -4.1661900468e-03],
          [ 7.1884929202e-03,  2.1083613858e-02,  2.0638591377e-04]],

         [[ 5.7633803226e-03, -1.3773645151e-05,  1.7043881817e-03],
          [ 2.0153983496e-03, -7.1457974613e-02,  1.8300483935e-03],
          [ 9.2122154310e-03, -5.9223636054e-03,  3.4307676833e-03]],

         [[ 3.5546557046e-03,  1.3394176960e-02,  3.5020501819e-03],
          [-2.9075038619e-03,  7.4359807186e-03, -3.1306971796e-03],
          [-1.9854058337e-04, -4.7439485788e-03,  1.3023265637e-02]],

         [[-9.4028897583e-03, -1.4742905041e-03, -1.4859042130e-02],
          [ 1.1666581035e-02,  5.0884105265e-02, -2.7976140380e-02],
          [-1.0216470109e-03,  1.9115344621e-03, -6.5199895762e-03]],

         [[-1.5469362028e-02, -6.9069508463e-03, -3.4556092578e-04],
          [-1.7103448045e-03, -2.9226580635e-02,  2.2206295282e-02],
          [ 1.1872692034e-02, -3.0942861922e-03,  3.2004783861e-03]]],


        [[[ 1.8850244582e-02,  4.6326550655e-03, -9.8834326491e-03],
          [ 2.3743009195e-02,  3.2609349582e-03, -1.9665425643e-02],
          [ 9.7789308056e-03,  7.9866265878e-03, -8.9488476515e-03]],

         [[ 7.6971524395e-03,  3.5497274250e-02,  2.0326308906e-02],
          [-4.7108501894e-04, -7.0718899369e-03,  1.5440015122e-03],
          [-2.0081934053e-03,  1.4708786272e-02,  1.2254325673e-02]],

         [[ 1.1722120456e-02,  1.3691878412e-03,  8.1591897469e-05],
          [ 5.4273302667e-03,  3.6813270301e-02,  2.8952434659e-03],
          [ 2.2590400651e-02,  1.1907653883e-02,  6.3352580182e-03]],

         [[-1.1648039334e-02, -6.1219718191e-05,  6.2923887745e-03],
          [-3.9543607272e-03,  3.0712908134e-02,  2.5644194335e-02],
          [ 6.0338410549e-04,  2.6629254222e-02,  3.1921144575e-02]],

         [[-1.8433449790e-02, -1.1724123731e-02, -6.8092900328e-03],
          [-2.2953674197e-02,  2.1161923185e-02,  1.0163357481e-02],
          [-9.8458863795e-03,  3.5290606320e-02,  9.7489953041e-03]],

         [[ 7.0398021489e-03,  8.8874408975e-03,  1.2192575959e-03],
          [-5.1052831113e-03, -3.7110783160e-02, -3.4727482125e-03],
          [ 1.1999395210e-03, -1.9669009373e-02, -2.0643407479e-02]],

         [[ 1.0070799850e-02, -6.9097382948e-03,  3.1095542945e-03],
          [-2.7528833598e-03,  8.8165298803e-04,  2.6759702712e-02],
          [-5.0274161622e-03, -4.0102917701e-03,  2.3921461776e-02]],

         [[ 1.3828809373e-02, -1.5622227220e-03,  1.5923641622e-02],
          [ 5.5597429164e-03, -2.4108027574e-03,  8.4755606949e-03],
          [ 2.4556324934e-04,  2.3195188493e-02,  3.9545702748e-03]],

         [[ 1.8665359821e-03, -7.6180384494e-03, -1.3534557074e-02],
          [ 1.1610041372e-02,  8.3789126948e-03, -1.2896476313e-02],
          [ 1.5840673819e-02,  1.4019190334e-02, -1.4204544714e-03]],

         [[ 9.0519282967e-03,  6.8743042648e-03, -1.6794042662e-02],
          [-1.1889952235e-02, -6.4167931676e-02, -3.5953618586e-02],
          [-1.5466901474e-02, -3.1893555075e-02, -3.2751463354e-02]],

         [[-8.7333833799e-03, -4.1954495828e-04, -1.4182053506e-02],
          [-3.1751694623e-03, -9.0276426636e-04, -1.6362681985e-02],
          [ 7.3454864323e-03,  2.4748623371e-02,  2.2165870294e-02]],

         [[ 7.3138056323e-03, -2.4844268337e-03, -6.7383621354e-04],
          [ 1.0366630740e-02,  1.9850766286e-02,  3.4129859414e-03],
          [-1.9642500207e-02, -1.6665488482e-02, -2.0063877106e-02]],

         [[ 1.3357657008e-02, -1.9100863487e-02,  1.5937613323e-02],
          [-2.4176943116e-03,  1.3352384791e-02,  1.3895853423e-02],
          [ 1.3189498335e-02,  3.0499456450e-02,  5.6628915481e-03]],

         [[-7.7866404317e-03, -1.1211061850e-02, -5.4513835348e-03],
          [ 1.9208835438e-02,  1.4892395586e-02,  8.6588598788e-03],
          [ 2.5639201049e-03,  1.1289427057e-02, -8.3834672114e-04]],

         [[ 7.9941526055e-03, -6.4029204659e-03, -2.8323847800e-03],
          [-4.9868486822e-03, -5.0280587748e-03,  1.2529804371e-03],
          [-1.6216460615e-02, -1.9812710583e-02,  1.7398942262e-02]],

         [[-6.2092407607e-03, -1.7618784914e-03, -5.5092875846e-03],
          [-2.1299982443e-02, -5.6019062176e-03, -6.1338101514e-03],
          [-2.6678072289e-02, -1.9483309239e-02, -2.0482173190e-02]],

         [[-1.0830825195e-02,  1.0767855681e-02,  2.4963902310e-02],
          [ 6.5951375291e-03,  3.9325106889e-02,  4.3720427901e-02],
          [ 5.5415369570e-03,  2.0412644371e-02,  3.4868627787e-02]],

         [[-2.4241691455e-02, -2.2864719853e-02, -2.4719027802e-02],
          [-1.0555749759e-02, -3.1510356814e-02, -1.8696455285e-02],
          [-8.1368796527e-03, -5.3531847894e-02, -2.8377046809e-02]],

         [[ 1.9296495244e-02,  1.1532765813e-02,  4.4635483064e-03],
          [ 1.4154455625e-02, -1.0222902521e-02,  4.4856807217e-03],
          [ 2.3363009095e-02,  1.2250961736e-02,  2.2978242487e-02]],

         [[ 2.2609591484e-02,  2.3436287884e-03, -1.6969619319e-02],
          [-1.4261293225e-02, -1.3817563653e-02, -8.6116278544e-03],
          [-1.2837621383e-02,  4.7433539294e-04,  5.9659425169e-03]],

         [[ 3.0473293737e-03, -6.5611940809e-03, -5.6745233014e-03],
          [ 1.7116636038e-02,  2.2015467286e-02, -8.3303637803e-03],
          [ 1.8624385819e-02,  1.9280403852e-02, -3.2479180954e-03]],

         [[ 1.3030378148e-02,  5.2786879241e-03, -1.0001842864e-02],
          [-8.2771210000e-03, -3.4958805889e-02, -1.1838582344e-02],
          [-1.4834550209e-02, -2.0455323160e-02, -1.7803480849e-02]],

         [[ 1.1957730167e-02,  1.7047723522e-03, -1.5412404900e-03],
          [ 1.5394309303e-03,  7.2100572288e-02, -6.9783474319e-03],
          [ 1.7145864666e-02,  3.7597995251e-03,  7.2261411697e-03]],

         [[ 1.2482433580e-02,  1.4574810630e-03,  6.5040034242e-03],
          [ 5.8526685461e-03,  1.6482241452e-02,  8.9496858418e-03],
          [ 2.6381467469e-03,  7.1946233511e-03,  2.2316116840e-02]],

         [[ 1.6534449533e-03,  1.6141520813e-02, -1.1608789209e-03],
          [ 1.9450532272e-02,  2.0424784161e-03,  9.4002904370e-03],
          [ 2.8644569684e-03, -2.2915896028e-02,  3.8940405939e-03]],

         [[ 3.3708396368e-03,  1.2190608308e-02, -7.2555379011e-03],
          [ 2.6627387851e-03,  3.0664306134e-02, -1.2760692043e-03],
          [ 5.5546406657e-03,  1.8961314112e-02,  1.3871178962e-02]],

         [[-5.4998835549e-03,  1.6566129401e-02,  1.7605757341e-02],
          [ 8.4291544044e-04,  1.1911570095e-02,  2.3556781933e-02],
          [-1.8339339644e-02, -1.7115319148e-02,  1.7620166764e-02]],

         [[ 2.1848911298e-13,  6.9931305755e-13,  5.0551723181e-13],
          [ 5.2736580294e-13,  6.1677415562e-13,  9.2903083230e-13],
          [ 8.3267241843e-13,  1.3458355524e-12,  1.8334949444e-12]],

         [[-7.4384920299e-03,  3.5183040891e-03,  1.1722256429e-02],
          [ 1.5143089928e-02,  2.5288263336e-02,  6.4012324437e-03],
          [ 2.8604087420e-03,  1.7615856603e-02,  1.8109263852e-02]],

         [[ 1.4799032360e-02,  1.6074085608e-02,  6.7166291410e-04],
          [ 1.6936619068e-03, -2.3216327652e-02,  3.1118926127e-03],
          [ 7.9119401053e-03,  4.4874075800e-02,  3.6357492208e-03]],

         [[-1.1125043966e-02,  1.0546427220e-02,  6.7461743020e-03],
          [ 1.3934141025e-02,  3.4679464996e-02, -4.7032954171e-03],
          [ 7.9148840159e-03,  1.2267212383e-02,  3.7458064035e-03]],

         [[-5.1993397065e-03, -1.3193312334e-03,  2.7564711869e-02],
          [-1.1765296571e-02,  3.6680191755e-02,  4.3642301112e-02],
          [-2.3750772700e-02,  2.1386886016e-02,  1.2567203492e-02]],

         [[ 1.6211243346e-03, -1.8507026834e-03,  1.6604086384e-02],
          [-3.1755047385e-03,  2.5926334783e-02,  1.3310533017e-02],
          [-3.0745042022e-03,  1.9044835120e-02,  1.5466920100e-02]],

         [[ 1.5230879188e-02,  7.9493951052e-03,  1.6438052058e-02],
          [ 6.5660267137e-03, -1.3259387575e-02, -2.4702798575e-02],
          [ 1.9021399319e-02, -1.7284208909e-02,  2.9103914276e-03]],

         [[ 3.2031990122e-03,  1.2430395931e-02, -2.3769063409e-03],
          [ 1.6552517191e-02, -5.5404296145e-03, -1.8955180421e-02],
          [-8.6644366384e-03, -1.8386708573e-02, -2.5723412633e-02]],

         [[ 1.6042089555e-03, -1.4537053183e-02, -8.7035801262e-03],
          [ 1.8264478073e-02,  1.7257675529e-02,  7.7319829725e-03],
          [ 1.3159072027e-02,  2.7022778988e-02,  4.5658092131e-04]],

         [[ 1.2366227806e-02,  1.7951697810e-03, -1.3404459693e-02],
          [ 1.0473538423e-03, -1.5299422666e-02, -3.0118513387e-03],
          [-6.7118420266e-03,  8.2903616130e-03, -9.4494689256e-03]],

         [[ 2.9144749045e-02,  2.8206560761e-02, -3.2219493296e-03],
          [ 2.5674892589e-02,  1.5364607796e-02,  5.7509457693e-03],
          [ 1.7661798745e-02,  2.1134838462e-02,  1.6071662307e-02]],

         [[-5.4501742125e-03, -1.4377982588e-03,  9.8844561726e-03],
          [-1.2715798803e-02,  9.0517932549e-03,  3.4052278847e-02],
          [-9.5353620127e-03,  2.4733368773e-03,  3.9926245809e-03]],

         [[-6.3177128322e-03, -1.8731949851e-02, -1.9997052848e-02],
          [-1.3971250504e-02, -2.8131240979e-02, -1.7723521218e-02],
          [-2.2397175431e-02, -4.3975012377e-03, -5.8281677775e-03]],

         [[-1.1724670418e-02,  6.4195324667e-03,  1.1422017589e-02],
          [-2.0589577034e-02,  3.6928784102e-02,  5.1373518072e-03],
          [ 1.5219831839e-03,  6.1319298111e-03,  1.9519288093e-02]],

         [[-1.1992089450e-02, -9.2081576586e-03,  8.8377036154e-03],
          [ 1.0058094747e-02,  6.5461412072e-02,  1.3860721141e-02],
          [ 6.9191069342e-03,  2.5098225102e-02,  1.4965744689e-02]],

         [[ 1.5212938888e-03,  1.6490016133e-02,  3.2596051693e-02],
          [ 1.7356298864e-02, -5.8274227194e-03, -8.1344917417e-03],
          [ 5.4324935190e-03, -6.7417272367e-03, -1.8569043605e-03]],

         [[ 9.5566604286e-03,  6.4695626497e-03,  8.7797977030e-03],
          [-1.3985367492e-02, -1.7428135499e-02, -8.8008940220e-03],
          [-1.8555233255e-02, -3.4822750837e-02, -2.2270582616e-02]],

         [[ 2.7545825578e-03,  1.2402120978e-02, -4.8979991116e-03],
          [ 6.8617598154e-03, -8.7475469336e-03, -1.6503507271e-02],
          [-2.7954904363e-03, -1.0298142210e-02, -1.2812105007e-02]],

         [[-1.9862763584e-02,  2.0704229246e-04,  8.5912048817e-03],
          [-1.7294298857e-02,  2.8889920563e-02,  1.2109464733e-03],
          [-5.7515688241e-03,  4.1395775042e-03, -1.4984558802e-03]],

         [[-1.1448413134e-02,  1.0700996965e-02,  1.0783593170e-03],
          [-6.9589884952e-03, -2.3263553157e-02, -8.8442107663e-03],
          [-1.1631010100e-02, -2.2832209244e-02, -7.1116616018e-03]],

         [[-2.0014498383e-02,  1.2381910346e-02,  3.2179052942e-03],
          [ 1.6820533201e-02,  4.4860571623e-02,  1.8507152796e-02],
          [-1.6791025177e-02,  1.1847825721e-02,  2.0774448290e-02]],

         [[ 9.1058881953e-03, -3.2213283703e-04, -1.5509353951e-02],
          [ 1.0987437330e-02, -9.1127559543e-02, -1.6916494817e-02],
          [ 9.4220461324e-03, -2.9698887374e-03, -1.4992991462e-02]],

         [[ 2.1904060617e-02,  1.8780110404e-02,  1.0509801097e-02],
          [ 1.4400968328e-02,  2.4691006169e-02,  2.7565572411e-02],
          [ 2.0220907405e-02,  3.1638566405e-02,  3.8031380624e-02]],

         [[-7.5820144266e-03, -6.2400498427e-03,  4.8537417315e-03],
          [-3.4521096386e-03,  2.4714391679e-02,  2.9475057498e-02],
          [-7.8362142667e-03, -9.2292227782e-04,  1.0995352641e-02]],

         [[ 1.4700059779e-02,  9.7846928984e-03,  5.0598649977e-05],
          [ 3.4400078002e-03,  4.0079276077e-03,  7.1511962451e-03],
          [ 1.8234271556e-02,  5.7824281976e-03,  2.9480777681e-02]],

         [[ 1.1355230585e-02, -1.2235951144e-03,  6.2417075969e-03],
          [-1.0079893982e-03,  2.4386141449e-02,  7.9947160557e-03],
          [-5.1453881897e-03, -4.7385348007e-03,  1.1324098334e-02]],

         [[ 1.9923564047e-02,  1.7622511834e-02, -1.6848051921e-02],
          [ 5.6217145175e-03,  3.5437613260e-03, -2.2492598742e-02],
          [-1.4439144172e-02, -1.3581616804e-03,  1.8047282356e-04]],

         [[ 1.3161459938e-02,  1.9128365442e-02, -8.1340763718e-03],
          [ 2.9426326510e-03, -4.1744299233e-02, -1.9223608077e-02],
          [-2.2234555800e-03, -2.4581622332e-02, -6.5386574715e-03]],

         [[ 4.6230903827e-03, -3.2184906304e-03,  1.2738315389e-02],
          [-1.2593806023e-03,  8.8072726503e-03, -1.1763313785e-02],
          [-1.1396179907e-03,  4.1940356605e-03,  6.2223146670e-03]],

         [[-1.6116572544e-02, -9.4694895670e-03,  1.8374837935e-02],
          [ 5.5989430984e-04,  2.2941082716e-02,  1.9148776308e-02],
          [ 3.5830184352e-03,  3.3827063162e-03,  3.1556559261e-03]],

         [[ 6.3040447421e-03, -7.4032591656e-03,  9.9688256159e-03],
          [-5.9087900445e-03,  2.8557446785e-03, -3.6149250809e-03],
          [ 1.6471717507e-02,  1.5906923218e-03,  1.0856538080e-02]],

         [[ 6.2453933060e-03, -3.4743053839e-03,  4.9127247185e-03],
          [ 1.3974612579e-02, -5.6202284992e-02, -1.0277763009e-02],
          [-3.1779631972e-03, -1.1860376224e-02, -4.8317317851e-04]],

         [[ 2.1146899089e-03,  1.0774881579e-02, -1.1805563234e-02],
          [-1.1379910633e-02, -4.9631882459e-02,  1.3977001654e-03],
          [-1.0899748653e-02,  5.5531677790e-03, -6.5276082605e-03]],

         [[ 2.3448413238e-02,  3.5637463443e-03,  2.3891553283e-03],
          [ 1.7471753061e-02, -2.0026024431e-02,  9.6652761567e-04],
          [-2.5333925150e-03, -5.8787255548e-03,  2.4514971301e-03]],

         [[ 1.5685366467e-02,  1.1590598151e-02,  1.5128279105e-02],
          [ 1.7838234082e-02,  2.0972819999e-02,  1.4636749402e-02],
          [ 1.9291661680e-02, -2.8745990712e-03,  3.3865537494e-02]],

         [[-1.2848245678e-03, -1.0225440376e-02, -1.2215526775e-02],
          [ 1.2731012888e-02,  3.4703951329e-02,  9.9391210824e-03],
          [ 1.4769027941e-02,  9.0035349131e-03, -3.6192354746e-03]],

         [[ 7.8966030851e-03,  1.2742299587e-02,  1.0750619695e-02],
          [ 7.5696135173e-04, -4.3185688555e-02,  1.5967827290e-02],
          [ 1.9840197638e-02, -3.7730708718e-03,  1.6575518996e-02]]],


        [[[ 1.7886616290e-02,  5.8451681398e-03,  2.1104734391e-02],
          [-1.5006370842e-02,  7.8854719177e-03,  3.0065992847e-02],
          [-1.2165659107e-02,  7.2089750320e-03,  7.5000282377e-03]],

         [[-1.4599954709e-02, -3.7944063544e-02,  7.3620690964e-03],
          [-4.0792401880e-02, -1.2673147954e-02,  1.1498202803e-03],
          [-8.2409577444e-03, -4.6613076702e-03, -5.3177555092e-03]],

         [[-7.8536354704e-04,  8.4751667455e-03, -1.7031265423e-02],
