OrderedDict([('conv1.weight', tensor([[[[ 1.0594728589e-01,  1.3115461171e-01, -4.1659101844e-02],
          9.1329321731e-04, -4.7853760771e-04, -2.3779901676e-04,
          2.2140538786e-03,  3.2042879611e-03,  2.2552015726e-03,
          2.9477499197e-07, -1.9928887486e-03, -1.5305496054e-03,
          5.4250680842e-04, -7.6653732685e-04, -4.4984195847e-04,
          9.4531523064e-04,  2.3018121719e-03,  1.3928088592e-03,
         -1.2832959183e-03, -1.9727596082e-03, -8.5602910258e-04,
         -1.0861157207e-03, -1.4730519615e-03, -1.3954574242e-03,
         -1.6565603801e-05,  3.8999115350e-04, -2.7056245017e-05,
         -1.8352058250e-03, -2.1276019979e-03, -1.0877052555e-03,
         -2.5189137086e-03, -3.5716823768e-03, -3.2532913610e-03,
         -7.4475299334e-04,  8.8286201935e-04, -6.7385059083e-04,
         -2.1208415274e-03, -3.0190169346e-03, -2.0958536770e-03,
         -3.6389345769e-03, -3.6895254161e-03, -4.1578887030e-03,
         -2.1294632461e-03,  9.9021487404e-04, -8.4224512102e-04,
         -2.8388735373e-03, -3.8233418018e-03, -3.1537888572e-03,
         -1.7464170232e-03, -2.3390464485e-03, -2.4338802323e-03,
         -1.8850907218e-03, -1.0138113430e-04,  1.2926691852e-04,
         -1.4148354530e-03, -3.0884675216e-03, -2.9735832941e-03,
          1.1850346345e-04, -2.2916719900e-04, -8.1033573952e-04,
         -1.0889510158e-03, -1.3990285806e-03, -2.3469180451e-04,
         -1.1884314008e-03, -1.8858294934e-03, -1.2779759709e-03,
          7.4713083450e-04,  7.4198242510e-04, -3.2447114791e-05,
         -7.8565283911e-04, -1.6920227790e-03, -1.0086077964e-03,
         -1.2963057961e-03, -9.8906899802e-04, -4.6301414841e-04,
          9.3468353152e-03, -4.4188192114e-03, -2.0596951246e-02,
          3.4600939602e-02, -1.1391220614e-02,  1.0565445758e-02,
          3.6527324468e-02, -1.5841160202e-03,  2.3035932332e-02,
         -3.8221910596e-02,  2.7117121965e-02, -3.3178422600e-02,
         -2.1788172890e-03,  1.3314327225e-02, -1.6559695825e-02,
         -1.8081767485e-02,  2.2931700572e-02, -4.2149696499e-02,
          1.7052434385e-02, -1.4714060351e-02,  2.3069303483e-02,
          1.5671925619e-02, -3.3864412457e-02,  3.6106761545e-02,
          4.4100362808e-02, -1.2810006738e-02,  4.3374758214e-02,
         -2.0029276609e-02, -1.3405795209e-02, -1.9443338970e-03,
         -1.2642848305e-02,  2.3681594059e-02, -3.2495487481e-02,
          1.2714580633e-02, -2.0134160295e-02, -3.7349881604e-03,
          8.5157137364e-03,  9.5795774832e-03,  1.2869606726e-02,
          2.1907018498e-02,  1.8687274307e-02,  3.1139669940e-02,
          1.0763954371e-02,  2.0407330245e-02,  1.6931010410e-02,
          5.8038784191e-03,  2.7399486862e-03,  4.1000777856e-03,
         -5.9303431772e-03, -1.9069690257e-02, -2.5818452239e-02,
         -1.3326408342e-02,  8.6726369336e-03, -1.3221459463e-02,
          5.2268551663e-03, -1.0679930449e-02,  4.1325129569e-03,
          1.4816465788e-02, -5.5420410354e-04,  1.3773506507e-02,
          1.6187209636e-02, -1.1825616093e-04, -3.9033079520e-03,
          1.8037024885e-02,  3.4269545227e-02, -2.9633617960e-03,
         -4.1260607541e-02, -4.2548689991e-02, -5.2681818604e-02,
         -1.5295092016e-02,  5.0735739060e-03, -6.4480723813e-03,
         -9.9496543407e-03, -9.8593486473e-03, -1.1780179106e-02,
         -3.0704841018e-02, -2.2574711591e-02, -3.0649892986e-02,
         -1.7824914306e-02, -4.9683512188e-03, -2.7067475021e-03,
          2.7135896744e-05,  5.0994065532e-05,  5.9307865740e-05,
          8.6582178483e-05,  1.2075073755e-04,  1.1160161375e-04,
          1.0348977230e-04,  8.5329884314e-05,  5.3012514400e-05,
          4.5899309043e-05,  5.6889428379e-05,  9.3449445558e-05,
          1.2797795353e-04,  1.6609959130e-04,  1.4806105173e-04,
          1.1517859821e-04,  9.1178684670e-05,  7.3076778790e-05,
          2.8528995244e-05,  5.0381382607e-05,  9.4882772828e-05,
          1.4392282174e-04,  1.6537241754e-04,  1.4990745694e-04,
          1.2098107254e-04,  9.6987365396e-05,  8.4977393271e-05,
          4.3889369408e-05,  6.7636945460e-05,  1.0737343837e-04,
          1.5210684796e-04,  1.5903831809e-04,  1.3851135736e-04,
          1.2116415019e-04,  1.0928090342e-04,  1.0182280676e-04,
          6.4892476075e-05,  8.9065360953e-05,  1.0164931882e-04,
          1.2454652460e-04,  1.5227348194e-04,  1.3976087212e-04,
          1.0532406304e-04,  8.1105397840e-05,  8.8110617071e-05,
          8.5820902314e-05,  9.0747751528e-05,  1.0787828796e-04,
          1.2833980145e-04,  1.4568962797e-04,  1.4483580890e-04,
          1.1274898134e-04,  8.2615617430e-05,  8.2606471551e-05,
          7.8600845882e-05,  8.3619801444e-05,  1.0201952682e-04,
          1.2473232346e-04,  1.4621717855e-04,  1.4507450396e-04,
          1.0859981558e-04,  9.4293900474e-05,  7.0248650445e-05,
          8.2947131887e-05,  9.5357063401e-05,  1.0338055290e-04,
          1.1104362056e-04,  1.2309641170e-04,  1.4220258163e-04,
          1.2762792176e-04,  1.1447167344e-04,  9.3899863714e-05,
          6.9485278800e-05,  8.9161803771e-05,  9.0762165200e-05,
          9.8508709925e-05,  1.1392463784e-04,  1.2678941130e-04,
          1.3988155115e-04,  1.1881012324e-04,  9.1753303423e-05,
         -2.2452706471e-03, -4.4977039099e-02,  9.7853457555e-03,
          1.1761682108e-02, -6.1117190868e-02,  5.5470261723e-03,
          4.8445099965e-03, -5.3217291832e-02,  9.4429422170e-03,
         -1.5997715294e-02,  1.9242797047e-02, -1.0995365679e-02,
         -3.2483283430e-02,  4.4681631029e-02, -2.4628487881e-03,
         -2.1014934406e-02,  2.5665622205e-02, -4.8796865158e-03,
          2.4967506528e-02, -2.2366676480e-02,  3.7318900228e-02,
          2.5318501517e-02, -2.5584062561e-02,  3.6214742810e-02,
          2.8601648286e-02, -9.7444448620e-03,  3.8323916495e-02,
          6.7771780305e-03,  2.2038472816e-02, -1.1032183655e-02,
          1.4062321279e-03, -5.6505971588e-03,  5.2685323171e-03,
         -4.9485466443e-03,  3.4606419504e-02,  1.1017163284e-02,
          1.9030038267e-02,  1.1997523718e-02,  5.0446372479e-03,
          4.3098167516e-03,  2.5017272681e-02, -4.4512255117e-03,
          1.5204131603e-02,  2.1171250846e-03,  2.5185594335e-02,
         -9.1678742319e-03, -4.3428796344e-03, -2.2291975256e-05,
         -2.3404682055e-02, -7.1998997591e-03, -4.2107399553e-02,
         -8.9655462943e-05,  5.1239794120e-03,  2.1601328626e-03,
         -1.7513291910e-02,  1.1761426926e-02, -1.7332637683e-02,
         -3.5895101610e-04, -3.6601331085e-02,  2.3455412593e-03,
         -1.3813499361e-02, -1.4121815562e-02, -8.7342842016e-04,
         -1.9240852445e-02, -3.6985052284e-03,  4.4441979844e-04,
         -1.3124573044e-02, -2.3973633070e-03, -1.6014657915e-02,
         -1.2145417742e-02,  9.4623323530e-03, -2.2063180804e-02,
         -5.2752140909e-03, -2.0474696532e-02, -4.6379484236e-02,
         -2.0905433223e-02, -2.4533700198e-02, -1.8912073225e-02,
         -4.1373528540e-02, -1.8845045939e-02,  9.7979810089e-03,
          2.5891417172e-03,  2.4367920123e-03,  1.8856291717e-04,
         -1.2475953554e-04, -1.0972960445e-04,  6.8598793587e-04,
          9.6897449112e-04,  1.2514074333e-03,  1.4470557217e-03,
          4.2668012902e-03,  3.4979432821e-03,  1.2880014256e-03,
          1.0582462419e-03,  1.2788021704e-03,  2.0459082443e-03,
          2.1971759852e-03,  1.7359270714e-03,  1.9630554598e-03,
          5.1910593174e-03,  4.7975671478e-03,  2.1276881453e-03,
          1.8078329740e-03,  1.6289999476e-03,  2.6980170514e-03,
          2.3932373151e-03,  1.8882699078e-03,  2.0457790233e-03,
          2.6161822025e-03,  2.6254639961e-03,  5.7208392536e-04,
         -1.0438573081e-03, -7.8001426300e-04, -3.0851169140e-04,
          3.3582790638e-04,  4.4671189971e-04,  8.2967494382e-04,
         -4.2636966100e-04, -6.4006261528e-04, -1.6354428371e-03,
         -3.3014526125e-03, -3.2525050920e-03, -1.6230214387e-03,
         -7.1114674211e-04, -7.5695576379e-04, -1.2837523827e-03,
         -1.1824782705e-03, -1.3812409015e-03, -1.9673218485e-03,
         -3.9849751629e-03, -3.7869105581e-03, -2.7238454204e-03,
         -2.1446740720e-03, -2.0659281872e-03, -2.3406683467e-03,
         -1.5245095128e-03, -1.6951721627e-03, -2.4172675330e-03,
         -3.9574089460e-03, -3.6731285509e-03, -2.3550735787e-03,
         -1.9297311082e-03, -1.7001009546e-03, -2.6806173846e-03,
         -7.9759949585e-04, -9.7172125243e-04, -1.2636826141e-03,
         -1.8934414256e-03, -1.1882487452e-03, -8.7145343423e-04,
         -4.0261799586e-04, -9.5192296430e-04, -1.2589779217e-03,
         -4.0518477908e-04, -1.9352983509e-04, -3.6378958612e-04,
         -1.4166511828e-03, -5.2804255392e-04, -9.0958265355e-04,
         -4.1098130168e-04, -1.0836618021e-03, -6.0688896338e-04,
         -1.2516630813e-02,  2.6125015691e-02,  2.3505988065e-03,
         -2.5972657022e-04,  4.8001920804e-03,  4.2365523987e-03,
         -7.9848831519e-03,  1.1339738034e-02,  7.7989669517e-03,
          2.4775339290e-02,  3.7740401924e-02, -1.2047152035e-02,
          1.6782941297e-02,  4.0105871856e-02,  1.7725987360e-02,
          7.6511688530e-03,  2.9225103557e-02,  1.7185112461e-02,
          1.3118061237e-02,  8.9462483302e-03,  9.0279558208e-04,
          3.0594069976e-03, -4.6515343711e-03, -2.7834670618e-02,
          1.5652500093e-02,  5.6032356806e-03, -1.7519654706e-02,
          2.2546945140e-02, -1.1390507221e-02,  1.6814727336e-02,
          7.0000779815e-03,  1.7287612427e-03,  2.5379033759e-02,
          1.0863884352e-02, -2.1355908364e-02,  1.0157992132e-02,
         -4.5965961181e-03, -2.5369269773e-02, -1.3423752971e-02,
         -2.1609425545e-02, -2.4499148130e-02, -1.6956154257e-02,
          2.4346489459e-02,  4.4868746772e-04,  7.5486474670e-03,
          5.9539861977e-03, -1.3794679195e-02, -1.0869483463e-02,
         -4.0731072426e-02, -2.4400101975e-02, -2.7513928711e-02,
         -2.1327905357e-02, -1.3806723990e-02,  1.2518168427e-02,
          1.5557013452e-02, -5.3662885912e-03, -2.0189478528e-03,
         -6.7683062516e-03, -7.4589275755e-03, -1.6726622125e-03,
          2.9132913332e-03, -8.6979344487e-03,  1.3162790798e-02,
         -1.3550863601e-02, -2.6004822925e-02, -1.6518604010e-02,
         -2.9826285318e-02, -1.7628686503e-02, -1.2487233616e-02,
         -7.5178337283e-03, -3.0738888308e-02, -2.7427872643e-02,
          8.4165185690e-03,  2.0837117918e-03,  1.1967921630e-02,
         -1.4978065155e-02, -1.5882072970e-02,  1.2759508565e-02,
          2.9583168216e-03, -9.7651034594e-03,  8.2448357716e-03,
          2.6806881651e-02,  2.9946744442e-02,  2.3814607412e-02,
          2.9196670279e-02,  4.4426452368e-02,  3.1745985150e-02,
          3.1798869371e-02,  4.2397767305e-02,  3.2582197338e-02,
         -4.1182909161e-02,  2.3910265416e-02,  1.3377462747e-03,
         -4.7193046659e-02,  2.2072676569e-02,  1.2927125208e-02,
         -5.6250030175e-03,  2.7826067060e-02,  3.4595187753e-02,
         -1.1826151609e-01, -5.5671418086e-03, -1.4601028524e-02,
         -1.0305362195e-01, -3.7113931030e-02, -1.1220674962e-02,
         -9.6821725368e-02, -6.0190234333e-02,  1.4408604242e-02,
         -2.9870023951e-02,  1.4738997561e-04,  1.6009591520e-02,
         -5.2350983024e-03, -1.7346493900e-02, -5.1556434482e-03,
         -2.3666685447e-02, -2.2751135752e-02, -3.3257696778e-03,
         -1.0938443244e-02, -3.6061078310e-02, -6.2819225714e-03,
          1.0789049789e-02,  1.7736837617e-04, -1.7555744853e-03,
         -3.4136440605e-02, -1.2656760402e-02, -1.2181193568e-02,
          5.8794361539e-03,  1.2098823674e-02, -7.6314993203e-03,
         -1.1658671312e-02,  6.1992798001e-03, -7.7121853828e-03,
         -6.5705147572e-03, -6.5809902735e-03, -1.8099723384e-02,
         -1.4541254379e-02, -4.1296514682e-03, -5.4769753478e-03,
         -2.8054812923e-02, -3.3498920500e-02, -7.7905482613e-03,
         -2.5706665590e-02, -1.4633054845e-02, -2.8679586947e-02,
         -5.8814911172e-03, -2.0576186478e-02, -2.2076146677e-02,
          1.9561615773e-03, -9.7953071818e-03,  2.5606330018e-03,
          1.3895913027e-02, -3.3936999738e-02, -3.6224037409e-02,
          1.5299974009e-02, -4.7552869655e-03, -9.8453015089e-03,
         -1.7533251084e-03, -5.2474280819e-03,  5.2298987284e-03,
          2.3282526061e-02,  3.0064806342e-02,  2.7391773183e-03,
          3.3115132828e-04,  3.1772413058e-04,  3.6278399057e-04,
          4.7490911675e-04,  8.2028150791e-04,  7.0237158798e-04,
          4.0094586438e-04,  1.2286726269e-04,  5.7623230532e-05,
          4.5061719720e-04,  4.9553229474e-04,  4.9247260904e-04,
          8.2580110757e-04,  1.0981975356e-03,  1.0078995256e-03,
          6.1522395117e-04,  1.9048120885e-04,  2.4102236785e-04,
          2.2379698930e-04,  4.0289643221e-04,  2.9169625486e-04,
          5.5103795603e-04,  7.6207076199e-04,  8.2245987142e-04,
          5.6725228205e-04,  3.5123535781e-04,  4.1968229925e-04,
         -1.5383851132e-04, -7.5947253208e-05,  6.1557322624e-05,
          1.9421811157e-04,  4.2100698920e-04,  2.3233795946e-04,
          3.2268013456e-05,  1.6766892804e-04,  2.7067639166e-04,
         -4.6183442464e-04, -3.7639724906e-04, -5.1254971186e-04,
         -2.7018802939e-04,  1.8596601149e-04, -1.5512011305e-04,
         -4.7546045971e-04, -2.0534584473e-04, -4.9277488870e-05,
         -6.2571244780e-04, -7.3185225483e-04, -8.8818708900e-04,
         -8.2633842248e-04, -3.9752034354e-04, -3.1448161462e-04,
         -6.3749711262e-04, -5.0628662575e-04, -3.6724837264e-04,
         -5.6216830853e-04, -4.3391241343e-04, -5.2111560944e-04,
         -5.8976648143e-04, -5.4291792912e-04, -2.3116687953e-04,
         -3.2285213820e-04, -2.7829891769e-04, -3.2987460145e-04,
         -3.2483956602e-05,  1.4869321603e-05, -1.0530829604e-04,
         -2.3839581991e-04, -5.8938848088e-04, -1.7156184185e-04,
          9.0150053438e-05, -5.4711840676e-06, -1.2343493290e-04,
          1.3551826123e-04,  2.7901289286e-04, -7.5329135143e-06,
         -1.2653236627e-04, -4.6677413047e-04, -1.8561945762e-04,
         -1.2781851183e-05,  2.8218582884e-05, -5.8197688304e-06,
         -2.6151732868e-07,  1.0402058024e-06, -1.3155191709e-06,
         -4.2885585572e-06, -6.4383684730e-06, -4.9253262659e-06,
         -3.5193022541e-06, -4.1572352529e-06, -3.2226373605e-06,
          8.2160499915e-07,  9.7897235207e-08, -1.2989437437e-06,
         -4.1612770474e-06, -6.7789228524e-06, -2.8014494546e-06,
         -1.6147312465e-07,  8.7501337021e-07, -5.3974872571e-08,
          1.2495444253e-06,  1.4075769741e-06, -8.2090735987e-07,
         -1.9583535504e-06, -8.1307962319e-07,  5.2873947425e-06,
          7.0419987424e-06,  7.9867759268e-06,  3.9877113522e-06,
         -6.3381385473e-08, -8.8357404593e-07,  1.8052730866e-06,
          4.4004364099e-06,  7.4984686762e-06,  9.5563145805e-06,
          1.1949116015e-05,  1.1651153727e-05,  7.6685983004e-06,
         -8.1714858879e-07, -1.6811396790e-06,  1.3823797644e-06,
          4.4054640966e-06,  6.0240290622e-06,  7.0019736995e-06,
          8.2496317191e-06,  9.3683765954e-06,  6.2841950239e-06,
         -8.4883566842e-07, -3.1186109481e-06, -2.3310622055e-06,
          1.6571525521e-06,  3.4152228636e-06,  3.5873840716e-06,
          5.8073615037e-06,  7.2295060818e-06,  4.7693929446e-06,
         -2.3397919904e-06, -6.4016812757e-06, -5.6457738538e-06,
         -7.3326646088e-07, -1.2145034134e-06, -6.8337641324e-08,
          4.8149836402e-06,  2.8100221243e-06,  1.1737420209e-06,
         -2.2083399926e-06, -7.6913947851e-06, -5.5903142311e-06,
         -4.7081502998e-06, -4.6074278544e-06,  5.4563639651e-07,
          3.0507630981e-06,  6.8707549872e-07,  5.2299600384e-07,
         -5.1427252856e-07, -3.2539930999e-06, -3.1714916986e-06,
         -2.0464460704e-06, -1.7267304884e-06,  1.4648968545e-06,
          2.4305434181e-06, -3.9662779727e-08, -9.4138835038e-07,
          4.2933892459e-02,  5.2343900315e-03, -9.4415321946e-02,
         -3.5830143839e-02,  1.1088451371e-02, -9.2970989645e-02,
         -4.0956459939e-02, -3.3430557698e-02, -1.4010603540e-02,
          2.6611829177e-02, -7.3954830877e-03, -7.4316829443e-02,
         -3.3947899938e-02,  4.4459994882e-02, -7.2974629700e-02,
         -3.6220703274e-02, -1.1182028800e-02, -1.2327240780e-02,
         -8.1341555342e-03, -2.4171125144e-02, -2.7386071160e-02,
         -3.3553458750e-02,  3.7904776633e-02,  1.1216850951e-02,
         -3.4278757870e-02, -8.4017571062e-03,  7.4820970185e-03,
         -1.8480481580e-02, -8.2571944222e-04,  5.2036769921e-04,
          1.2384747606e-05,  4.1556591168e-03,  2.0477101207e-02,
         -4.1535743512e-03, -9.9968537688e-03,  6.1741936952e-03,
         -1.8563002348e-02,  1.6443500295e-02, -2.4329500273e-02,
          4.3319775723e-03,  1.7131699249e-02,  1.0778191499e-02,
         -1.9117355347e-02, -1.3068867847e-02,  1.3399698772e-02,
         -3.0534202233e-02,  1.2120973319e-02, -4.9193142913e-03,
         -1.1105817743e-02, -2.3059042171e-02,  1.0755432770e-02,
         -5.5671394803e-03,  1.4591815881e-02,  6.0001839884e-03,
         -3.0098197982e-02,  6.8220100366e-03,  1.0457977653e-02,
          1.8297579139e-02, -2.4559539743e-03,  4.0187168866e-02,
          1.0271587409e-02,  1.2482850580e-03,  2.1423714235e-02,
         -2.5626121089e-02, -1.9948999397e-04,  1.9086103886e-02,
          1.1508299038e-02,  1.9107443513e-03,  1.6307644546e-02,
          1.7506608274e-03,  3.4194849432e-03,  1.0420235340e-03,
         -6.3694594428e-03,  6.2275533564e-03, -2.1943438798e-02,
         -2.4596871808e-02, -9.5642767847e-03, -1.5699811280e-02,
         -7.5040315278e-03, -6.4701894298e-03,  4.3499860913e-03,
         -2.6626394174e-06, -6.5125104811e-06, -6.5126805566e-06,
         -1.3267609802e-06,  3.0005585359e-06, -1.1146396446e-06,
         -6.7885357566e-06, -7.9953142631e-06, -6.2948038249e-06,
         -5.7432812355e-06, -8.9635623226e-06, -8.2757087512e-06,
         -2.7071307613e-06,  6.1633386395e-07, -3.9819251469e-06,
         -1.1091150554e-05, -1.1380119759e-05, -9.2024556579e-06,
         -4.1424000301e-06, -6.1573937273e-06, -6.7044443313e-06,
         -5.0682074288e-06, -3.9288174776e-06, -6.8175090746e-06,
         -1.1203681424e-05, -9.9933185993e-06, -7.1999652391e-06,
         -8.2104679677e-06, -1.0218006537e-05, -8.5952342488e-06,
         -7.6775004345e-06, -8.6526861196e-06, -1.1868274669e-05,
         -1.3733031665e-05, -1.1200721019e-05, -6.3852617131e-06,
         -1.1909430214e-05, -1.3419583411e-05, -1.0881914022e-05,
         -1.0313536222e-05, -1.0522160665e-05, -1.5533123587e-05,
         -1.5929132132e-05, -1.3085288629e-05, -9.1237097877e-06,
         -1.2741778846e-05, -1.3787324860e-05, -1.1323742910e-05,
         -1.1584585991e-05, -9.6375342764e-06, -1.1579852981e-05,
         -1.1936946976e-05, -1.2219627934e-05, -9.8391901702e-06,
         -1.0593235857e-05, -1.0642123016e-05, -9.8559858088e-06,
         -1.1711367733e-05, -1.0567768186e-05, -8.4230832726e-06,
         -5.7784845922e-06, -4.9798286454e-06, -3.6208543861e-06,
         -5.5571372286e-06, -7.4738363764e-06, -1.0128469512e-05,
         -1.1864568478e-05, -1.0280612514e-05, -7.6530322985e-06,
         -4.8672736739e-06, -2.8148738238e-06, -1.2221119050e-06,
         -2.8330337045e-06, -4.8771485126e-06, -9.1415395218e-06,
         -1.2974248421e-05, -1.1795872524e-05, -8.0617901403e-06,
         -3.4893482734e-06, -1.5769325046e-06, -7.9014989751e-07,
          5.3581927205e-05,  4.1991781472e-05,  1.6514512026e-05,
          6.5516134782e-05,  1.4898333757e-04,  1.1671148241e-04,
          4.7190500482e-05, -3.6092118535e-05, -3.0165916542e-05,
          8.5361956735e-05,  7.3268231063e-05,  4.0151073335e-05,
          1.0575477063e-04,  1.8469660426e-04,  1.6724185843e-04,
          7.5340285548e-05,  6.0471456891e-06,  1.0325843505e-05,
          6.8184534030e-05,  7.4140298238e-05,  5.9350611991e-05,
          7.3702991358e-05,  1.1077761155e-04,  1.0039172048e-04,
          3.3565876947e-05,  6.1842540163e-05,  5.5351098126e-05,
         -2.5473125788e-05, -3.9707418182e-05, -1.3406900507e-05,
          2.0502395273e-05,  9.7716392702e-06, -1.7865982954e-05,
          1.3199424984e-06,  4.9397262046e-05,  4.5580127335e-05,
         -1.3977513299e-04, -1.5157372400e-04, -1.3688851323e-04,
         -6.5126725531e-05, -1.9142189558e-05, -5.3082734667e-05,
         -5.1462731790e-05, -2.9650174838e-05, -4.8735644668e-05,
         -1.7143996956e-04, -1.5378229728e-04, -1.4445607667e-04,
         -8.3602972154e-05, -6.2585015257e-05, -5.6082510127e-05,
         -5.0889477279e-05, -7.7881377365e-05, -9.4620030723e-05,
         -4.1120991227e-05, -5.3352829127e-05, -4.8106863687e-05,
         -4.1699884605e-05, -6.6338907345e-05, -3.6310771975e-05,
         -2.8016356737e-05, -3.2196370739e-05, -7.0815716754e-05,
          2.0718229280e-05,  1.1140424249e-05,  9.1840247478e-06,
         -2.8487433156e-05, -7.9344928963e-05, -5.2768569731e-05,
         -2.2297575924e-05, -7.5115171967e-06, -2.3975722797e-05,
          3.0590545066e-05,  2.6302846891e-05,  8.6719874162e-06,
         -2.5857674700e-05, -7.3739000072e-05, -6.5875807195e-05,
         -3.3831081964e-05, -1.0945423128e-05, -3.1117528124e-05,
         -6.1114832759e-02, -3.6042016000e-02, -2.8387838975e-02,
          2.6504806010e-04, -2.4875421077e-02, -5.3542252630e-02,
         -2.5074705482e-02, -3.6656089127e-02, -1.0622090101e-01,
          2.4698082358e-02,  4.1746482253e-02, -3.6167487502e-02,
         -1.7533714417e-03,  3.7847109139e-02, -8.6912782863e-03,
         -1.3311420335e-03,  4.3673440814e-02,  5.3436853923e-03,
          2.2501431406e-02,  2.9134845361e-02, -3.5810703412e-03,
          7.1498118341e-03,  3.3482637256e-02,  4.7364849597e-03,
          1.0238355957e-02,  2.8926275671e-02, -7.1189259179e-03,
         -8.3648809232e-04,  3.8256314583e-03,  4.4094771147e-03,
         -8.7144495919e-03, -1.1953945272e-02,  5.6478041224e-03,
          8.8928441983e-04,  1.6229372704e-03, -3.4567972180e-03,
          4.5214598067e-03, -1.5314809978e-02, -3.8345806301e-02,
         -1.5800260007e-02, -3.0314395204e-02, -1.7785392702e-03,
         -1.7234865576e-02, -5.4437238723e-03, -1.2956081890e-02,
         -2.1179250907e-03, -7.7591869049e-03, -2.3475758731e-02,
         -3.0352123082e-02, -3.4275557846e-02,  9.0562924743e-03,
         -8.9528234676e-03, -1.3430077583e-02, -9.3395365402e-03,
          3.7121989299e-03,  2.9153598007e-03,  4.6411273070e-03,
         -1.4820907265e-02, -3.1613841653e-02, -7.5072597247e-04,
          2.4162223563e-03, -1.0846435092e-02,  2.5837968569e-03,
         -2.0042669028e-02, -2.6422346011e-02,  1.0903424583e-02,
         -1.1090897024e-02, -4.6402388252e-03,  8.0131795257e-03,
          1.0713057127e-03, -2.0311925560e-02, -6.7958435975e-03,
         -2.8349092230e-02, -3.3758245409e-02, -6.6693299450e-03,
         -1.1520064436e-02, -1.2615907006e-02, -1.1508204974e-02,
         -1.6716985032e-02, -3.3366300166e-02, -2.1055899560e-02,
          1.1721973307e-02,  1.7548076808e-02,  2.0410357043e-02,
          2.7020616457e-02,  3.0847994611e-02,  2.8714317828e-02,
          2.6547297835e-02,  2.7153760195e-02,  1.7092436552e-02,
          6.5108486451e-03,  1.7904391512e-02,  2.6192871854e-02,
          2.5620225817e-02,  2.8537897393e-02,  3.2090879977e-02,
          2.6499938220e-02,  2.5445161387e-02,  1.7864845693e-02,
          4.6623842791e-03,  1.5039547347e-02,  2.5911323726e-02,
          3.1766828150e-02,  3.2882537693e-02,  3.0392894521e-02,
          2.7018755674e-02,  1.8213693053e-02,  1.2051448226e-02,
         -2.6960128453e-03, -3.6346700508e-03, -1.0315947235e-02,
         -1.2755952775e-02, -1.1401735246e-02, -1.1380586773e-02,
         -9.0803904459e-03, -2.0415370818e-03, -6.6236080602e-03,
         -1.8659254536e-02, -2.2293040529e-02, -3.1703967601e-02,
         -3.6151066422e-02, -4.5564584434e-02, -2.7237769216e-02,
         -1.8694080412e-02, -2.1036678925e-02, -1.8441021442e-02,
         -2.7147099376e-02, -3.1273491681e-02, -3.3372694161e-03,
         -1.3662913814e-02, -3.4396193922e-02, -4.5334552415e-03,
         -2.7795506176e-03, -3.1138887629e-02, -2.7485705912e-02,
         -2.0372159779e-02, -2.1062351763e-02, -1.4450892806e-02,
         -2.2734439000e-02, -2.1056998521e-02,  5.5892602541e-04,
         -1.1322363280e-02, -3.0409639701e-02, -2.6384869590e-02,
         -2.6342533529e-02, -3.9320793003e-02, -4.3796859682e-02,
         -3.7951909006e-02, -4.5508928597e-02, -2.7730323374e-02,
         -2.2720228881e-02, -2.2452212870e-02, -2.4100754410e-02,
         -1.8137540668e-02, -2.8246276081e-02, -3.3199992031e-02,
         -3.4352395684e-02, -3.8187980652e-02, -2.4476038292e-02,
         -2.2372798994e-02, -2.1632313728e-02, -1.5127338469e-02,
          2.4257142286e-06,  2.5849985832e-06,  2.7610517463e-06,
          2.7431347007e-06,  2.5876900054e-06,  2.3873474220e-06,
          2.2455883482e-06,  2.1754851787e-06,  2.1061687221e-06,
          2.7401113130e-06,  2.9196296509e-06,  3.1186759770e-06,
          3.0524213344e-06,  2.7428477551e-06,  2.3543605039e-06,
          2.1598573312e-06,  2.1327643935e-06,  2.1139594537e-06,
          2.9908635497e-06,  3.1985998703e-06,  3.3586147765e-06,
          3.1519773529e-06,  2.7581620543e-06,  2.2588478714e-06,
          2.0895358830e-06,  2.1068080969e-06,  2.1642474621e-06,
          3.2794671370e-06,  3.4422994304e-06,  3.5027760532e-06,
          3.3605851968e-06,  2.8620011108e-06,  2.3919128580e-06,
          2.3804461762e-06,  2.7046867217e-06,  2.9611321679e-06,
          3.1273646073e-06,  3.2077705328e-06,  3.0602870993e-06,
          3.0322503335e-06,  2.6855600481e-06,  2.5279211968e-06,
          2.6715215427e-06,  3.0935780160e-06,  3.4249389955e-06,
          2.9370564789e-06,  2.9777581858e-06,  2.7904129638e-06,
          2.9350678687e-06,  2.6463069389e-06,  2.5751562589e-06,
          2.6411801173e-06,  3.1507327094e-06,  3.4479626265e-06,
          2.7273083560e-06,  2.8292283787e-06,  2.8126564757e-06,
          3.0623257317e-06,  2.9148304748e-06,  2.7218720788e-06,
          2.4756946004e-06,  2.7089188279e-06,  2.8662925615e-06,
          2.8026927339e-06,  3.0229050481e-06,  3.1746267268e-06,
          3.4667773434e-06,  3.2915361317e-06,  2.9658349376e-06,
          2.4980304261e-06,  2.5197034574e-06,  2.6292850634e-06,
          2.8138103971e-06,  3.1053839393e-06,  3.3779551813e-06,
          3.7152115056e-06,  3.5477598885e-06,  3.1579763800e-06,
          2.6629754757e-06,  2.5646045287e-06,  2.6072639230e-06,
          3.8078897633e-03, -1.4158896171e-02,  3.6805473268e-02,
