OrderedDict([('conv1.weight', tensor([[[[ 1.0580191016e-01,  1.3098770380e-01, -4.1975446045e-02],
          [-4.0408017230e-04, -2.3591838544e-04, -2.2049843392e-04]],

         [[-7.8043758549e-06, -1.3662526908e-04, -2.0243822655e-04],
          [ 2.5248073143e-05, -1.0829969688e-04, -1.6321314615e-04],
          [-2.0300607503e-05, -1.3826384384e-04, -1.9233967760e-04]],

         [[-1.1492859642e-07, -1.1894339025e-07, -1.9114695249e-07],
          [-1.1918903198e-07, -1.1437636260e-07, -1.8725381778e-07],
          [-9.0222670224e-08, -8.1027060617e-08, -1.5811353649e-07]],

         [[-2.2149622964e-04, -1.5936559066e-04,  4.0623367568e-06],
          [-3.2914624899e-04, -2.0594337548e-04, -4.9620677601e-05],
          [-4.1445606621e-04, -2.7965605841e-04, -1.3907972607e-04]],

         [[-1.2148653332e-04, -1.2166190572e-05,  5.9337735365e-06],
          [-2.0862977544e-04, -4.3454390834e-05, -3.7575297029e-05],
          [-3.2962451223e-04, -1.5706937120e-04, -1.0886960808e-04]],

         [[-3.3923420517e-08, -3.3432090873e-08, -5.7107165219e-08],
          [-4.0501582532e-08, -3.7739116721e-08, -6.1730837331e-08],
          [-3.2373186798e-08, -2.8618408976e-08, -5.7470977310e-08]],

         [[ 3.5248365748e-05, -3.1131447031e-05, -4.3708609155e-05],
          [ 4.4864005758e-05, -3.1767835026e-05, -4.1185267037e-05],
          [ 6.2108993006e-05, -3.3053456718e-05, -3.1273932109e-05]],

         [[-3.9522041334e-04, -2.6740360772e-04, -8.4115548816e-05],
          [-4.8015217180e-04, -3.2329154783e-04, -1.4914294297e-04],
          [-5.1987834740e-04, -3.5769288661e-04, -2.5391019881e-04]],

         [[-1.9419967430e-04, -1.6361610324e-04, -1.2749835150e-04],
          [-2.9251546948e-04, -1.7937773373e-04, -1.5974830603e-04],
          [-3.5365487565e-04, -2.1439988632e-04, -1.6826266074e-04]],

         [[-3.3609382808e-04, -2.0044227131e-04, -2.4599026074e-04],
          [-1.2477928249e-04, -2.9655831895e-05, -8.5610750830e-05],
          [ 6.2628620071e-05,  3.1824860343e-05, -1.9545509531e-06]],

         [[-3.6102364538e-04, -3.2434635796e-04, -3.2091522007e-04],
          [-2.6105775032e-04, -2.4818012025e-04, -2.2194391931e-04],
          [-2.2606653511e-04, -2.5340160937e-04, -2.5290029589e-04]],

         [[ 9.1078379683e-07,  4.4332389848e-07, -2.7177438966e-08],
          [ 1.6177508542e-06,  9.8053965303e-07,  1.7548137521e-07],
          [ 1.8013131466e-06,  8.9406671577e-07, -1.4121813763e-07]],

         [[-1.8455191821e-05,  4.7872043069e-05,  8.1510173914e-05],
          [-1.1688998347e-04, -4.3858890422e-06,  2.9291837564e-05],
          [-2.0336975285e-04, -1.3221864356e-04, -9.1954032541e-05]],

         [[ 2.6349938707e-05,  3.6707813706e-05, -9.5081362815e-05],
          [ 1.7679383745e-04,  1.2466550106e-04, -1.4506258594e-05],
          [ 2.0365262753e-04,  1.0745114560e-04, -2.8069462132e-05]],

         [[-3.3669729601e-04, -3.8274272811e-04, -4.4369511306e-04],
          [-2.8017358272e-04, -3.3888008329e-04, -3.7239122321e-04],
          [-1.9419012824e-04, -3.2539450331e-04, -3.8363813655e-04]],

         [[-2.4694390595e-04, -2.0549351757e-04, -1.9211546169e-04],
          [-2.8829748044e-04, -1.9494326261e-04, -1.5920923033e-04],
          [-4.0038060979e-04, -2.9738454032e-04, -2.8059160104e-04]],

         [[-1.4728181122e-04, -5.4864111007e-05, -1.6910442355e-05],
          [-2.2526671819e-04, -1.1546493624e-04, -8.9333567303e-05],
          [-3.1788757769e-04, -2.2956752218e-04, -1.8642866053e-04]],

         [[-1.5630203416e-04, -2.0822555598e-05, -2.7586083888e-05],
          [-2.3216463160e-04, -6.3411767769e-05, -7.0097172284e-05],
          [-3.8696368574e-04, -2.1242203366e-04, -1.9561051158e-04]],

         [[ 1.4855919289e-04,  1.2844968296e-04, -5.5728953157e-05],
          [ 2.8983727680e-04,  1.8977785658e-04,  1.8709171854e-05],
          [ 2.5011014077e-04,  1.2820358097e-04, -1.2797972886e-05]],

         [[-1.6018030874e-04, -4.0238966903e-05,  4.8692581913e-05],
          [-2.4682914955e-04, -1.1308959802e-04, -4.1155893996e-05],
          [-2.8182065580e-04, -1.6793311806e-04, -1.3966971892e-04]],

         [[ 1.1604294559e-04,  1.8944734620e-05, -4.7755187552e-05],
          [ 1.0713499796e-04, -5.3255294915e-05, -9.4731221907e-05],
          [-6.9949701356e-06, -1.3282679720e-04, -1.4655664563e-04]],

         [[ 1.9324300229e-04,  1.3978952484e-04, -7.0715332186e-06],
          [ 2.8436075081e-04,  1.9052642165e-04,  4.4916181650e-05],
          [ 2.6760919718e-04,  1.5551126853e-04,  2.0430708901e-05]],

         [[-1.3201657566e-04, -1.3090827269e-04, -1.7067551380e-04],
          [-9.6156611107e-05, -9.0846231615e-05, -1.3803970069e-04],
          [-3.8870824937e-05, -3.5905399272e-05, -8.9117173047e-05]],

         [[-4.4533159235e-04, -3.6552711390e-04, -3.2404577360e-04],
          [-4.4578898815e-04, -3.5211537033e-04, -3.1188293360e-04],
          [-3.7490736577e-04, -3.2288228977e-04, -2.9925108538e-04]],

         [[ 1.2500295270e-06,  8.9364698397e-07,  4.8453998147e-08],
          [ 1.8458442810e-06,  1.1281912293e-06, -2.3666912341e-07],
          [ 2.0541149297e-06,  1.1266027968e-06, -5.7086674587e-07]],

         [[ 1.9457884264e-05,  3.9056970991e-07, -1.0788432701e-04],
          [-1.4552681932e-05, -4.0787566832e-05, -1.0658742394e-04],
          [-1.4059602108e-04, -1.6978122585e-04, -1.7521347036e-04]],

         [[-1.5167465608e-04, -4.1301529563e-05, -1.2585321201e-05],
          [-2.5690576877e-04, -1.0109136201e-04, -4.1971728933e-05],
          [-4.4571771286e-04, -2.6778440224e-04, -1.7114206275e-04]],

         [[-3.1823402969e-04, -1.6968100681e-04, -7.2824630479e-05],
          [-4.0937645826e-04, -1.9973271992e-04, -1.3173448679e-04],
          [-4.9926183419e-04, -3.0047123437e-04, -2.4105628836e-04]],

         [[-2.3821752984e-04, -1.3739270798e-04, -3.4796721593e-05],
          [-3.2802813803e-04, -2.4479837157e-04, -1.3815925922e-04],
          [-4.1906829574e-04, -3.0572284595e-04, -2.6617161348e-04]],

         [[ 1.1441627430e-04, -1.9301171051e-05, -9.9830220279e-05],
          [ 3.7673249608e-05, -6.1528451624e-05, -8.5865023721e-05],
          [-1.1436050409e-04, -1.7576060782e-04, -1.7726559599e-04]],

         [[-1.0784390179e-04, -2.2270598856e-04, -2.6726975921e-04],
          [-6.8948713306e-05, -1.6549018619e-04, -2.1278686472e-04],
          [-4.8527555919e-05, -1.2958275329e-04, -2.1765475685e-04]],

         [[-2.8568223934e-04, -2.1755475609e-04, -2.4831129122e-04],
          [-4.3118948815e-04, -2.8606248088e-04, -3.1301882700e-04],
          [-5.2678538486e-04, -4.2811676394e-04, -4.1785457870e-04]],

         [[-1.1750796693e-04, -7.7913435234e-05,  6.5072044890e-06],
          [-1.9572574820e-04, -1.2598860485e-04, -5.7693523559e-05],
          [-2.5360297877e-04, -1.6413351113e-04, -1.0279558046e-04]],

         [[-2.2324810561e-04, -1.1171454389e-04, -1.2255043839e-04],
          [-2.9871537117e-04, -1.7998255498e-04, -1.9322089793e-04],
          [-3.9239466423e-04, -2.7534892433e-04, -2.6180694113e-04]],

         [[-6.8733097578e-05, -4.6831657528e-05,  3.0487844924e-05],
          [-2.2891642584e-04, -1.8374681531e-04, -5.9215246438e-05],
          [-3.7416644045e-04, -2.9647685005e-04, -1.6579258954e-04]],

         [[-2.5683452259e-04, -1.6533138114e-04, -1.2883872841e-04],
          [-2.7552904794e-04, -1.9020836044e-04, -1.7306550581e-04],
          [-2.4814010249e-04, -1.6096374020e-04, -1.4049021411e-04]],

         [[-3.1711817428e-05, -7.8928111179e-05, -1.7451182066e-04],
          [ 1.0562388343e-04, -2.3192374101e-06, -9.9467244581e-05],
          [ 8.9686836873e-05, -7.8498824223e-06, -8.0118152255e-05]],

         [[ 2.0625158504e-04,  1.2980817701e-04,  1.3652360940e-04],
          [ 6.2597755459e-05,  8.6664818809e-05,  9.3790571555e-05],
          [-8.1210404460e-05, -4.4911190344e-05, -1.6552759917e-05]],

         [[ 6.0836036653e-08,  5.2821452101e-08, -3.4721573172e-08],
          [ 4.9556948767e-08,  3.2075472944e-08, -4.5079254107e-08],
          [ 4.6156635847e-08,  2.8669248309e-08, -4.3321712440e-08]]],


        [[[ 1.7813902348e-02, -2.6285050437e-02, -2.1562997252e-02],
          [-7.1746250615e-03, -4.6311777085e-02, -9.6703469753e-03],
          [-5.5005298927e-03,  7.6334215701e-03,  1.3669899665e-02]],

         [[-2.8818536550e-02,  1.8590230029e-03,  2.3221906275e-02],
          [-1.8209625036e-02,  2.6468720287e-02,  3.2524263952e-03],
          [-2.7814093977e-02, -1.2871279381e-02, -4.4342172332e-03]],

         [[ 4.8472721130e-02, -2.1483585238e-02, -2.4088956416e-02],
          [ 7.4082441628e-02, -1.7490599304e-02, -1.5204232186e-02],
          [ 2.3685801774e-02,  4.1829671711e-02,  5.8919154108e-02]],

         [[-4.9045225605e-03,  7.9105451703e-02,  5.4310075939e-02],
          [-2.6442436501e-02,  8.4487246349e-03, -1.6214696690e-02],
          [-2.1884361282e-02, -2.7317814529e-02, -7.5554549694e-03]],

         [[ 3.6973927170e-02,  7.4125546962e-03, -5.2758441307e-03],
          [ 2.4587064981e-02, -5.0210531801e-02, -1.5972370282e-02],
          [ 2.4513034150e-02, -5.2252197638e-03, -5.5780969560e-03]],

         [[-8.1461323425e-03,  2.5170336012e-03,  6.0054142959e-03],
          [-5.1452023908e-03,  7.7705602162e-03,  2.2952391300e-03],
          [-3.4926336259e-02, -3.3428691328e-02, -5.4551083595e-03]],

         [[ 2.1570343524e-03, -1.5104403428e-04,  3.1246506842e-04],
          [ 1.2380565749e-03, -1.8733937759e-04,  6.6191022051e-04],
          [ 2.0904776175e-03,  1.4539536787e-03,  2.8077221941e-03]],

         [[-7.5740851462e-02,  2.1299850196e-02, -2.2622900084e-02],
          [-4.4802635908e-02,  7.2608016431e-02,  1.5356192365e-02],
          [-8.1062957644e-02, -8.6922064424e-02, -8.2579448819e-02]],

         [[-2.0759010222e-03, -3.4610617906e-02, -2.5489863008e-02],
          [-1.5881221741e-02, -1.2012199312e-01, -6.0676116496e-02],
          [ 6.3221831806e-03, -3.1398817897e-02, -3.9619479328e-02]],

         [[-1.5595377423e-02,  2.9883600771e-02, -2.2078232840e-02],
          [-5.0742879510e-02,  8.7968476117e-02,  2.5928530842e-02],
          [-8.5770212114e-02, -6.5497413278e-02, -3.4464135766e-02]],

         [[ 3.3889248967e-02, -6.6007688642e-02, -1.0698346421e-02],
          [ 2.9645494651e-03, -4.1313383728e-02,  2.2766971961e-03],
          [-3.2537977677e-04,  3.0313279480e-02,  3.6136105657e-02]],

         [[-3.4802891314e-03, -6.8342730403e-02,  1.8416682258e-02],
          [-4.4323597103e-02, -4.8038013279e-02,  5.9195451438e-02],
          [ 1.1558334343e-02,  2.4428568780e-02,  3.9827495813e-02]],

         [[-2.1533744875e-03,  4.5315157622e-02, -1.6182946041e-02],
          [-1.2915359810e-02,  4.8770081252e-02,  2.5722589344e-02],
          [-6.6999994218e-02, -3.5733271390e-02, -2.7567839250e-02]],

         [[ 4.6030797064e-02, -6.3154041767e-02, -4.1921190917e-02],
          [ 9.1067776084e-02, -2.3724187165e-02, -3.5642080009e-02],
          [ 8.1212520599e-02,  7.8250907362e-02,  6.2364835292e-02]],

         [[-1.6537381453e-04,  8.3162058145e-03, -3.0755739659e-02],
          [-6.5944916569e-03,  3.7926547229e-02,  1.3180861715e-03],
          [-5.5725507438e-02, -2.4053489789e-02, -1.2350061908e-02]],

         [[ 8.6183572421e-05,  1.4323560754e-04,  2.0527782908e-04],
          [ 5.5916330894e-05,  7.8500233940e-05,  2.3058346414e-04],
          [ 1.3167115685e-04,  1.7345727247e-04,  3.2168635516e-04]],

         [[-1.0865613818e-02, -1.8263785169e-02, -6.0417238623e-02],
          [ 3.0286321416e-03,  1.3540397584e-01,  5.7277396321e-02],
          [-2.7464231476e-02,  1.1747188866e-02, -8.9321760461e-03]],

         [[-7.2479019873e-03, -1.3345616870e-02,  1.3968684711e-02],
          [-1.9535530359e-02,  3.9575286210e-02,  2.2767804563e-02],
          [-2.9834574088e-02, -5.5551756173e-02, -1.3632241637e-02]],

         [[-4.5215659775e-03,  4.8249524087e-02,  7.6999321580e-02],
          [-9.0534374118e-02, -2.3436382413e-02,  5.9520587325e-02],
          [-2.6954252273e-02, -5.3103413433e-02, -1.1782748625e-03]],

         [[-2.1204771474e-02,  8.8156975806e-02,  6.9686904550e-02],
          [ 4.6451453120e-02,  6.9476909935e-02,  1.5222846530e-02],
          [-1.5642995015e-02, -2.0261488855e-02, -2.1114885807e-02]],

         [[-2.6894951239e-02,  2.2313384339e-02,  3.1731261406e-03],
          [-1.4505874366e-02,  1.7862644047e-02, -2.6818839833e-02],
          [-8.9851487428e-03, -1.9558697939e-02, -1.8543846905e-02]],

         [[-5.4480422288e-02,  1.0149189271e-02, -7.6651491225e-02],
          [ 1.0167994536e-02,  6.6024817526e-02,  8.7323402986e-03],
          [-6.6820159554e-02, -4.5628685504e-02, -4.3375454843e-02]],

         [[-1.4585529454e-02,  3.2322715968e-02,  2.9055248946e-02],
          [ 2.9521817341e-03,  1.3475829735e-02,  2.8052527457e-02],
          [-1.5207920223e-02, -2.2769642994e-02, -1.8346121535e-02]],

         [[-3.6365989596e-02,  4.6933177859e-02, -1.1550445342e-03],
          [-7.8384289518e-03,  4.2337469757e-02, -2.8052236885e-02],
          [-3.6935564131e-02, -2.8081288561e-02, -2.2847887129e-02]],

         [[-1.4570299536e-02,  2.0154109225e-02, -4.5304102823e-03],
          [-5.3238314576e-03,  3.1328395009e-02, -1.5770033002e-02],
          [-1.5645256266e-02, -2.5312511250e-02, -4.7726646066e-02]],

         [[ 9.5388833433e-03, -4.0466450155e-02, -2.2914675064e-03],
          [-4.2482311837e-03, -5.6621231139e-02, -2.1912371740e-02],
          [ 1.9223911222e-03,  5.1910150796e-03,  8.1927450374e-03]],

         [[-8.3317952231e-03,  1.1115849018e-02, -3.0512288213e-02],
          [-2.8994625434e-02,  1.1898820288e-02,  1.2245567515e-02],
          [-3.1224491075e-02, -8.2362461835e-03, -1.2496264651e-02]],

         [[-3.5882636439e-05, -3.9014510548e-05, -5.7229102822e-05],
          [ 8.1911857706e-06, -2.3328877433e-05, -4.2949519411e-05],
          [ 2.2058235118e-05,  4.5419792514e-06,  1.3337305973e-05]],

         [[ 3.8682319224e-02,  4.8004342243e-03, -2.3999219760e-02],
          [ 6.0959964991e-02, -5.7953950018e-02, -6.7508973181e-02],
          [ 2.1941417828e-02,  1.7091211630e-03,  3.3852853812e-03]],

         [[ 2.4237256497e-02, -3.5693742335e-02, -2.7659738436e-02],
          [-9.9234608933e-03, -6.8431153893e-02, -3.6692123860e-02],
          [-3.2833809964e-03,  1.2927283533e-03,  4.7194710933e-03]],

         [[ 4.8887991397e-06,  1.5701742086e-05,  1.5245655050e-05],
          [ 2.8559161365e-06,  1.8247974367e-05,  1.6669599063e-05],
          [ 1.9666356366e-06,  7.5109828686e-06,  6.4116170506e-06]],

         [[ 1.8081145361e-02, -3.5715334117e-02,  1.0142215528e-02],
          [ 1.6962369904e-02, -3.3110763878e-02,  1.7458423972e-02],
          [ 4.8722144216e-02,  3.1764280051e-02,  1.5504996292e-02]],

         [[ 4.8245031387e-02, -4.6678509563e-02, -4.2045671493e-02],
          [ 3.7628196180e-02, -8.6396366358e-02, -5.9129633009e-02],
          [ 3.8582812995e-03, -7.7192671597e-03, -7.0375837386e-03]],

         [[ 5.0931710750e-02,  1.0695470870e-01, -6.9991373457e-03],
          [ 3.9812527597e-02, -8.8037466630e-03, -1.1342767626e-01],
          [ 9.0312054381e-03, -8.8709462434e-03, -2.0630436018e-02]],

         [[-5.7895038277e-02, -6.4626164734e-02,  1.8971873447e-02],
          [-7.4373437092e-03,  7.9456165433e-02,  1.1945282668e-01],
          [ 2.1025016904e-02, -3.6745917052e-02,  4.8850895837e-03]],

         [[-1.0836197762e-03,  3.5001631826e-02, -3.4529011697e-02],
          [ 1.2970446609e-02,  1.1642132699e-01,  3.0165772885e-02],
          [-6.7882098258e-02, -5.4875653237e-02, -3.5176116973e-02]],

         [[-7.9835699580e-05, -1.6196579963e-04, -2.0971600316e-04],
          [-9.7932308563e-05, -9.2491405667e-05, -1.2564996723e-04],
          [-1.3269798364e-04, -1.1487079610e-04, -2.3789548140e-04]],

         [[ 3.0387923121e-02, -4.5993602835e-03,  2.2410588339e-02],
          [-9.3215499073e-03, -5.0080608577e-02,  1.8399164081e-02],
          [-7.4222404510e-03,  9.4900494441e-03,  2.2497523576e-02]],

         [[-2.7234934270e-02,  2.2476045415e-02,  4.4536981732e-03],
          [ 7.1137868799e-03,  6.5065428615e-02,  3.8123495877e-02],
          [-1.7331011593e-02, -1.5579422005e-02, -1.6888879240e-02]],

         [[-8.3258271217e-02,  5.4805888794e-03, -2.6567440480e-02],
          [-2.2685872391e-02,  4.2544316500e-02, -2.1493244916e-02],
          [-4.8023082316e-02, -4.7619640827e-02, -8.1734098494e-02]],

         [[-7.2135347873e-03,  8.5633784533e-02,  4.9417801201e-02],
          [ 2.5664480403e-02,  1.5589219332e-01,  7.3606945574e-02],
          [-7.8460194170e-02, -4.3483562768e-02, -1.8714455888e-02]],

         [[ 1.6577865928e-02, -5.0053197891e-02, -9.5527442172e-03],
          [-1.6033130232e-03, -5.6892812252e-02, -2.0666001365e-02],
          [ 6.8613770418e-03,  3.7134267390e-02,  2.2625297308e-02]],

         [[ 5.8370037004e-03, -7.0492334664e-02, -3.6559261382e-02],
          [-9.1163460165e-03, -3.6667697132e-02,  1.1562897125e-03],
          [ 2.9325962532e-03,  1.6919238493e-02,  2.7643315494e-02]],

         [[-2.3511769250e-02,  1.3614800759e-02,  1.7783746123e-02],
          [ 1.0486605577e-02,  8.1532083452e-02,  2.8024768457e-02],
          [-2.0296569914e-02, -2.7528174222e-02, -2.1268710494e-02]],

         [[ 4.1507020593e-02, -3.3030148596e-02, -2.1379074082e-02],
          [ 1.5042212792e-02, -6.2776625156e-02, -1.2870620936e-02],
          [ 6.5744719468e-03,  9.3590691686e-03,  2.0059447736e-02]],

         [[-3.0085494742e-02,  2.9659453779e-02,  3.5542264581e-02],
          [-1.7468286678e-02,  2.7876676992e-02,  3.0181212351e-02],
          [-3.3584617078e-02, -2.5814251974e-02, -1.6831254587e-02]],

         [[-2.1871911362e-02,  2.1438498050e-02,  1.2246432714e-02],
          [ 1.4684521593e-02,  1.0121776722e-02,  3.2899689395e-03],
          [-2.4097109213e-02, -3.0670415610e-02, -2.2777171806e-02]],

         [[ 2.6768648531e-03, -1.2691831216e-04, -7.0738792419e-04],
          [ 4.2488304898e-03, -3.5824722727e-04,  1.3993874018e-04],
          [ 6.3424697146e-03,  4.4579980895e-03,  4.1228840128e-03]],

         [[ 4.8084948212e-02, -7.8669555485e-02, -2.5149520487e-02],
          [ 1.2733066082e-01, -4.9902161118e-04,  2.5503212586e-02],
          [ 6.6538393497e-02,  7.1482516825e-02,  4.4735655189e-02]],

         [[-7.3148494266e-06, -3.1214472983e-05,  7.5774099969e-05],
          [-3.2496525819e-05,  1.3949118056e-06,  2.5680217732e-05],
          [-1.7750372353e-04, -4.6692355681e-05, -6.2591157075e-06]],

         [[-1.4669835567e-02,  4.6898689121e-02,  1.8982768059e-02],
          [-2.9634475708e-02,  2.8432333842e-02,  2.0120383706e-03],
          [-6.2200721353e-02, -7.1722485125e-02, -2.8301917017e-02]],

         [[ 2.5665860623e-02, -4.0376838297e-02, -4.7192428261e-02],
          [ 2.9916021973e-02, -1.4107414521e-02, -4.1779603809e-02],
          [ 1.7687387764e-02,  3.5021465272e-02,  1.6428833827e-02]],

         [[ 3.7922516465e-02, -1.6140654683e-02, -2.2673798725e-02],
          [ 2.4183640257e-02, -1.2933042645e-01, -9.5626249909e-02],
          [ 2.7801180258e-02, -5.2832305664e-04,  5.3163086995e-03]],

         [[ 3.4153506160e-02, -5.6500311941e-02, -6.7748161964e-03],
          [ 3.7048880011e-02, -6.9261968136e-02, -4.9534730613e-02],
          [ 3.3979918808e-02,  3.3191356808e-02,  2.6719579473e-02]],

         [[-9.6735181287e-03,  6.6216923296e-02,  1.7267769203e-02],
          [-3.9680697024e-02,  5.3319860250e-02, -2.8559196740e-02],
          [-8.2483664155e-02, -6.7997828126e-02, -3.7124704570e-02]],

         [[-3.8424715400e-02,  2.8663262725e-02, -2.9911966994e-02],
          [-2.0620992407e-02,  2.8732514475e-03, -2.2046534345e-02],
          [-2.7468873188e-02, -2.4926187471e-02, -4.6908683144e-03]],

         [[ 1.5256802551e-02,  9.8436959088e-03,  5.3186535835e-02],
          [ 2.1482318640e-02, -6.0673698783e-02, -2.0366013050e-02],
          [ 6.7491762340e-02,  1.0438774712e-02, -8.6412085220e-03]],

         [[ 4.8603422940e-02, -2.3227788508e-02, -1.3697397895e-02],
          [ 2.5953488424e-02, -5.4365321994e-02, -2.7835167944e-02],
          [ 9.8507031798e-03,  1.7720695585e-02,  1.5998750925e-02]],

         [[ 1.2560884468e-02,  1.0015344014e-04,  5.0064522773e-02],
          [-1.3442495838e-02, -8.4800191224e-02,  2.8894696385e-02],
          [ 2.7042999864e-02,  1.7835782841e-02,  3.3392984420e-02]],

         [[ 3.5087410361e-02, -1.4365420793e-04,  1.8788261339e-02],
          [ 1.2806144543e-02, -4.0127057582e-02, -1.0692714714e-03],
          [-1.0619789828e-03, -2.9368206742e-04,  3.9107394405e-03]],

         [[ 3.6364819854e-02, -6.9601133466e-02, -1.5980215976e-03],
          [-3.6202504998e-04, -4.0031824261e-02,  4.4524602592e-02],
          [ 1.4298531227e-02,  3.0468314886e-02,  3.7228479981e-02]],

         [[-4.5006912202e-02,  1.7984336242e-02, -2.2670662031e-02],
          [-3.0444774777e-02,  1.0394085199e-01,  3.7889011204e-02],
          [-4.5164819807e-02, -4.0133375674e-02, -3.6696206778e-02]],

         [[ 2.8238181025e-02,  4.3467003852e-02,  6.2415692955e-03],
          [-1.5799392713e-03, -3.7764940411e-02, -2.3720990866e-02],
          [ 2.2621944547e-02,  7.6656867750e-03,  2.4467498064e-02]],

         [[ 1.3569726434e-04,  2.4600061806e-05, -3.3786225686e-05],
          [ 1.4832701709e-04, -1.5819317923e-05, -1.1808865384e-04],
          [ 8.3435603301e-05,  3.2102514524e-05, -7.6367374277e-05]]],


        [[[-7.4364788830e-02, -8.5568502545e-02, -6.7717887461e-02],
          [-6.5345488489e-02, -1.4892596751e-02, -3.6902017891e-02],
          [-4.3441124260e-02, -4.8517383635e-02, -3.1327363104e-02]],

         [[ 3.9889793843e-03,  3.3864323050e-02,  4.2939271778e-02],
          [ 1.0738913901e-02,  1.2277966365e-02, -1.1807402596e-02],
          [ 2.4672154337e-02,  3.6193393171e-02,  1.7772153020e-02]],

         [[-5.2360147238e-03, -1.8799522892e-02, -1.1509926990e-03],
          [-1.2473311275e-02, -6.7883206066e-04,  3.4226544201e-02],
          [-2.7158111334e-03, -2.1321894601e-03,  9.2571061105e-03]],

         [[-3.8944808766e-03,  1.5060721198e-03,  3.9555374533e-02],
          [ 1.9236387685e-02,  2.4882083759e-02, -8.2117803395e-03],
          [-5.9539685026e-03, -2.5271128863e-02,  1.0922439396e-02]],

         [[ 6.3509359024e-03, -3.4049063921e-02, -2.8789328411e-02],
          [-4.5283739455e-03, -2.4562940001e-02,  7.0230094716e-03],
          [ 1.3941065408e-03,  8.2379663363e-03,  7.6296008192e-03]],

         [[ 1.6546491534e-02,  3.9573948830e-02,  4.4868916273e-02],
          [ 3.7668991834e-02, -7.3419236578e-03,  3.3746905625e-02],
          [-8.9346134337e-04,  4.3251089752e-02, -9.0076429769e-03]],

         [[ 2.2177665960e-03,  2.5029107928e-03,  2.4269998539e-03],
          [ 2.0579020493e-03,  1.5854169615e-03,  1.2044890318e-03],
          [ 1.7412400339e-03,  8.6707522860e-04,  3.6779275979e-04]],

         [[ 5.5622509681e-03, -5.9894262813e-04,  2.6177882683e-03],
          [ 7.8037050553e-03, -7.1146141272e-04,  9.5817889087e-04],
          [-1.2068133801e-02,  7.4885245413e-03,  2.3701391183e-03]],

         [[-1.0451428825e-03, -8.8179027662e-03,  1.2661796995e-02],
          [-2.6210563257e-02, -2.0054515451e-02,  8.2838507369e-03],
          [-2.0250802860e-02, -8.4800338373e-03, -1.8039118499e-02]],

         [[ 5.9639597312e-03, -1.9786039367e-02,  1.6192376614e-02],
          [-8.0493986607e-03, -1.8491342664e-02,  9.0475911275e-03],
          [ 1.5870272182e-03,  2.5153018534e-02,  3.0005887151e-02]],

         [[-1.3810450211e-02, -5.4933824576e-03,  9.6974987537e-04],
          [-1.9599411171e-03,  1.0857288726e-02,  6.0462029651e-03],
          [-8.0908634118e-05,  1.2591368286e-03,  3.8681738079e-03]],

         [[-2.9236298054e-02, -2.3576848209e-02, -6.9089494646e-03],
          [-6.2766857445e-03, -1.4484006912e-02, -1.4282090589e-02],
          [-3.8039889187e-03, -2.7967005968e-02, -2.8154315427e-02]],

         [[-1.2208979577e-02, -2.8467481956e-02,  2.4634666741e-02],
          [ 1.0240148753e-02,  7.2028520517e-03,  1.1260369793e-02],
          [ 9.3811694533e-03,  2.1774102934e-03,  1.8334338441e-02]],

         [[-1.1289401911e-02,  8.7423203513e-03,  5.4286974482e-03],
          [ 1.2831601780e-03, -1.3419252820e-02,  2.3433145136e-02],
          [ 4.7423940152e-02,  3.3140778542e-02,  2.9632769525e-02]],

         [[ 1.9324732944e-02, -2.2317044437e-02,  2.4011172354e-02],
          [ 2.0142540336e-02, -4.6507883817e-03,  1.1031216010e-02],
          [-6.6615836695e-03,  1.6474761069e-02,  1.1064242572e-02]],

         [[ 2.0801271603e-05,  8.1697588030e-05,  1.2275658082e-04],
          [ 1.8672250735e-04,  1.9387294014e-04,  2.2575397452e-04],
          [ 2.8056264273e-04,  2.6409348357e-04,  2.7903050068e-04]],

         [[ 2.6169850025e-04, -4.8495177180e-03, -5.3456975147e-03],
          [-1.6538402066e-02, -1.8073104322e-02,  9.9954362959e-03],
          [ 2.2869786248e-02,  6.9738361053e-03, -6.8212617189e-03]],

         [[ 3.9807964116e-02, -5.7921544649e-03,  2.9319593683e-02],
          [ 2.5659007952e-02, -2.0490519702e-02, -1.0482556187e-02],
          [-1.8395924941e-02,  1.6284141690e-02,  1.7253210768e-02]],

         [[-4.6045528725e-03, -1.5482610092e-02, -6.0912054032e-03],
          [-1.0595696047e-02, -3.0545441434e-02,  5.4119178094e-03],
          [-1.4806816354e-02,  5.7673598640e-03,  1.8711041193e-03]],

         [[-1.1961926939e-03, -2.0717078820e-02,  6.4051020890e-03],
          [-9.4759445637e-03, -4.0181282908e-02, -1.0086803697e-02],
          [ 8.3541776985e-03, -4.2705386877e-03,  2.3526221514e-02]],

         [[ 2.5939241052e-02,  4.7038337216e-03, -7.9996371642e-03],
          [ 1.1252500117e-03,  3.2583013177e-02,  1.7669176683e-02],
          [ 4.1930312291e-03,  5.6133014150e-03,  3.8295637816e-02]],

         [[ 7.7919415198e-03,  2.3046424612e-02, -2.4883925915e-02],
          [ 4.4102994725e-03, -2.6085728779e-02,  9.2344097793e-03],
