OrderedDict([('conv1.weight', tensor([[[[ 0.1274230927,  0.1383346617, -0.0390454158],

         [[-1.4235079288e-02, -2.2607803345e-02,  3.5173006356e-02],
          [-3.6007896066e-02,  8.3491057158e-03, -1.1223599315e-02],
          [ 2.3512890562e-02,  1.4310082188e-03, -1.6339853406e-02]],

         [[ 4.8785759136e-03,  3.4056287259e-02, -1.2801691890e-02],
          [ 3.3007241786e-02, -2.3412710056e-02,  4.0390424430e-02],
          [ 1.3654093258e-02, -1.9430339336e-02, -1.2873336673e-02]],

         [[ 3.5825282335e-02, -5.3259581327e-03,  4.1317310184e-02],
          [-3.1980119646e-02,  1.9815027714e-02, -2.7335753664e-02],
          [-2.6486217976e-02,  1.1042973027e-02,  1.7662506551e-02]],

         [[-1.5148848295e-02,  2.9906108975e-02, -1.9853692502e-02],
          [-1.3595705852e-02, -1.6914159060e-02, -1.6468649730e-02],
          [-3.4879960120e-02, -2.1709641442e-02, -1.7054587603e-02]],

         [[-3.9274167269e-02, -3.1411990523e-02,  2.2664230317e-02],
          [ 9.5165874809e-03,  1.6740288585e-02,  3.5594652873e-03],
          [ 2.4387862533e-02,  2.4745911360e-03,  1.0495658033e-02]],

         [[-1.6219869256e-02, -5.6831291877e-03,  2.4598374963e-02],
          [-3.1209915876e-02,  1.2321641669e-02, -5.0433427095e-03],
          [-3.7118174136e-02, -2.9476240277e-02,  2.2117083892e-02]],

         [[-1.0112161748e-02,  3.6533366889e-02, -3.2384015620e-02],
          [-1.1698797345e-02, -3.6312203854e-02, -7.9981144518e-03],
          [-2.6841467246e-02,  6.5778791904e-03, -2.0438935608e-02]],

         [[ 3.6225542426e-02, -1.8503889441e-02, -2.6808869094e-02],
          [-6.9103688002e-03,  3.2956816256e-02,  3.5541038960e-02],
          [-3.7830632180e-02, -3.3148564398e-02, -1.1036043987e-02]],

         [[-9.0360790491e-03, -2.5956695899e-02, -6.9508505985e-03],
          [ 2.5905098766e-02,  5.5712810718e-03,  2.0368993282e-02],
          [ 9.8474323750e-03, -1.7458513379e-02,  2.6381711941e-03]],

         [[ 1.4235432260e-02,  1.9877379760e-02,  3.7687733769e-02],
          [-1.5762126073e-02, -9.2603564262e-03,  3.7909056991e-02],
          [ 2.2403582931e-02, -3.4593321383e-02, -3.5225298256e-02]],

         [[-1.5283524990e-02,  3.2467044890e-02, -1.8535207957e-02],
          [-2.6866516098e-02,  1.7411872745e-02, -1.2132878415e-02],
          [ 2.2595372051e-02, -3.7935278378e-03,  2.9326885939e-02]],

         [[-4.5174909756e-03, -1.5469606034e-02, -1.0205835104e-02],
          [ 1.4584576711e-02, -2.9499968514e-02,  3.3491551876e-02],
          [ 1.3039479963e-02, -2.8686672449e-02, -2.7288183570e-02]],

         [[-3.6924935877e-02,  1.1679142714e-02,  1.8698722124e-03],
          [ 8.1407334656e-03,  3.5988576710e-02,  2.6566457003e-02],
          [-4.6535483561e-03, -3.5246279091e-02, -3.7767490721e-04]],

         [[-8.2228630781e-03,  2.7841806412e-02, -3.2725617290e-02],
          [ 5.2307648584e-03, -1.1386975646e-02, -1.7019584775e-02],
          [-1.8113058060e-02,  1.4768342488e-02, -2.1826974116e-03]],

         [[ 1.2056733482e-02, -3.6234974861e-02, -1.1006793007e-02],
          [-3.1918488443e-02,  3.1990181655e-02, -5.7022422552e-03],
          [ 3.2277610153e-02, -3.1119044870e-02,  1.1189198121e-02]],

         [[-8.7971240282e-03, -3.6765631288e-02,  2.1310668439e-02],
          [-3.9294317365e-02, -2.0938366652e-02,  1.0696560144e-02],
          [-2.3355107754e-02, -3.5732589662e-02, -3.3118065447e-02]],

         [[ 3.8918852806e-03,  3.3201795071e-02, -2.5237843394e-02],
          [ 3.3746443689e-02, -3.2087139785e-02,  2.3798033595e-02],
          [ 2.9699465260e-02,  9.9495602772e-03,  2.2418484092e-02]],

         [[ 2.2158946842e-02, -7.5628710911e-03, -2.9542788863e-02],
          [-1.7055919394e-02,  3.9559951983e-03,  2.8943812475e-02],
          [-3.2368477434e-02,  7.2601938155e-04, -3.5732522607e-02]],

         [[ 7.0805153809e-03,  4.9964189529e-03,  8.0759823322e-04],
          [ 6.8252584897e-03,  2.8581246734e-02, -1.6293372959e-02],
          [-3.1354632229e-02, -3.0710071325e-02, -3.7500455976e-02]],

         [[-1.6161486506e-02,  3.7466220558e-02,  3.9124950767e-02],
          [-3.1164329499e-02, -8.5853440687e-03, -2.4146720767e-02],
          [ 4.3641729280e-03,  9.1987308115e-03,  3.0338099226e-02]],

         [[ 3.3818405122e-02, -3.1836032867e-02,  2.2563632578e-02],
          [ 2.6842555963e-03, -2.4192035198e-04,  1.2867118232e-02],
          [ 2.6231359225e-03,  3.9538454264e-02,  2.6097118855e-02]],

         [[ 2.3599928245e-02, -1.1962438934e-02, -1.8958574161e-02],
          [ 5.7435184717e-03,  3.4750767052e-02,  2.3207869381e-02],
          [ 2.4471174926e-02,  3.9876803756e-02,  1.4838924399e-03]],

         [[ 2.4047737941e-02, -1.0395631194e-02,  2.4642001837e-02],
          [ 3.8379102945e-02,  2.6101347059e-02, -1.5552476048e-02],
          [ 3.9435476065e-03,  4.1211746633e-02, -1.3587842695e-02]],

         [[-3.6506604403e-02,  1.8432691693e-02, -1.0958513012e-03],
          [ 1.4500206336e-02,  3.0081823468e-02, -3.9017349482e-03],
          [ 2.0555522293e-02,  1.7324652523e-02,  2.0044406876e-02]],

         [[ 3.7109963596e-02, -8.3212954924e-03, -2.8304850683e-02],
          [-7.5791281415e-04, -2.0314490423e-02, -2.9549058527e-02],
          [ 3.7523683161e-02,  3.6550126970e-02, -9.0751256794e-03]],

         [[-4.1492711753e-02,  4.1583567858e-02,  1.7522226553e-03],
          [ 2.8460971080e-03, -1.6377866268e-04,  1.6550496221e-02],
          [-5.5277300999e-03, -1.7145108432e-02, -3.3711574972e-02]]],


        [[[-1.0914042592e-02,  3.1542178243e-02,  1.4513647184e-02],
          [-6.4745545387e-05,  2.5135031901e-03,  1.7545085400e-02],
          [-1.7251964658e-02, -3.9206802845e-02, -6.5582497045e-03]],

         [[ 1.2307003140e-02, -7.0712817833e-03, -1.1725654826e-02],
          [ 2.7447253466e-02,  5.9743821621e-03, -2.9729193076e-02],
          [ 2.0983805880e-02,  3.7096884102e-02, -1.9576620311e-02]],

         [[-3.4153498709e-02, -2.2354475223e-03, -3.2272539102e-03],
          [ 4.0877267718e-02,  4.1243359447e-02,  3.5933524370e-02],
          [-1.2472635135e-02,  3.6807291210e-02,  6.6050887108e-03]],

         [[ 5.8598518372e-03, -1.1302098632e-02,  1.4186983928e-02],
          [ 1.7785828095e-03,  3.5764493048e-02,  3.3909093589e-02],
          [ 3.3158957958e-03,  3.5891644657e-02,  1.4622554183e-02]],

         [[ 7.6473206282e-03, -6.8162530661e-03, -8.6648669094e-03],
          [-2.3725926876e-03,  2.0707300864e-03, -6.2881857157e-03],
          [ 4.8893890344e-03,  2.5525560603e-02,  1.9095649943e-02]],

         [[-2.9714923352e-02,  2.5837814435e-02,  1.3599271886e-02],
          [ 1.8160145264e-03, -2.0378213376e-02, -1.6594912857e-02],
          [ 2.3998817778e-04,  1.1128733866e-02, -4.1351065040e-02]],

         [[-1.5479788184e-02,  8.8466554880e-03,  2.3083936423e-02],
          [-2.3310583085e-02, -1.9463554025e-02, -1.0711699724e-03],
          [ 2.2655814886e-02,  3.0891805887e-02, -4.0722928941e-02]],

         [[ 3.9536662400e-02,  4.4216662645e-03, -3.9523512125e-02],
          [-1.0477876291e-02,  1.1131500825e-02, -1.5140360221e-02],
          [-4.0245436132e-02, -2.9371947050e-02,  2.2623276338e-02]],

         [[-1.1880427599e-02, -2.4574175477e-02,  1.3420745730e-02],
          [-8.8979802968e-05,  1.8919702619e-02,  3.1705018133e-02],
          [-2.9574885964e-02,  2.2278046235e-02,  4.0627714247e-02]],

         [[-6.8570128642e-03,  8.7080001831e-03, -4.1482344270e-02],
          [ 4.7452948056e-03,  8.8282430079e-04,  1.4704734087e-02],
          [ 2.5307675824e-02, -3.7955306470e-02,  3.2254706603e-03]],

         [[-1.5528793447e-02, -4.0499560535e-02, -3.3916112036e-02],
          [ 2.8610348701e-02,  2.1931096911e-02,  3.4401290119e-02],
          [ 3.5455346107e-02,  7.0760948583e-03, -1.6173526645e-02]],

         [[ 2.7663156390e-02,  3.4917097539e-02,  3.9981706068e-03],
          [ 1.9196238369e-02, -2.6148706675e-03,  2.9685806483e-02],
          [-8.7558031082e-03,  1.0077387094e-02,  3.5176023841e-02]],

         [[-3.7778846920e-02,  1.7113238573e-03, -7.7142072842e-03],
          [-3.1899511814e-02,  2.0708795637e-02, -3.0787836760e-02],
          [-8.3067023661e-04,  7.5252605602e-03, -1.4571338892e-02]],

         [[ 3.4331034403e-03,  2.7357786894e-03, -7.3353648186e-03],
          [-2.2568112239e-02,  2.4261321872e-02,  3.3215980511e-03],
          [ 1.8700461078e-04, -2.7595858555e-03, -9.6318721771e-03]],

         [[ 2.1261081100e-02,  3.5275980830e-02, -1.0555237532e-02],
          [ 7.9110618681e-03, -2.8098216280e-02, -4.0222061798e-03],
          [-3.1548529863e-02, -2.8019985184e-02,  3.5972889513e-02]],

         [[ 3.2325770706e-02,  1.8758868799e-02,  2.0130306482e-02],
          [-8.4675848484e-03, -3.8028147072e-02,  1.5623196959e-02],
          [-3.9385061711e-02,  3.5262830555e-02,  6.3459030353e-03]],

         [[-1.9281795248e-02,  6.9766095839e-03,  4.0112745017e-02],
          [ 3.7645995617e-03, -2.0404949784e-02, -3.2209821045e-02],
          [-1.0415887460e-02,  9.5197362825e-03,  2.2424828261e-02]],

         [[ 3.0615439638e-02,  2.9248829931e-02, -1.7185738310e-02],
          [-1.0771225207e-02,  2.8543880209e-02, -7.7793502714e-04],
          [ 2.0798832178e-02, -4.1296657175e-02, -3.4120865166e-02]],

         [[ 2.1171828732e-02,  3.0702998862e-02,  1.6335746273e-02],
          [-3.9975620806e-02, -1.1568511836e-02, -4.1664466262e-02],
          [ 2.3629929870e-02,  2.5476496667e-02, -1.2876292458e-03]],

         [[-3.6238946021e-02, -8.6173564196e-03, -1.9445275888e-02],
          [-2.8912182897e-02, -2.6621853933e-02,  1.0886048898e-02],
          [-1.3848856091e-02,  2.4208918214e-02, -2.2869467735e-02]],

         [[ 2.4362137541e-02, -3.7471856922e-02, -2.2414118052e-02],
          [ 1.3165971031e-03,  3.0236035585e-02, -4.5075517846e-04],
          [-3.9238557220e-02,  3.2690025866e-02, -1.1019150726e-02]],

         [[ 8.7936278433e-03, -2.8458219022e-02, -3.2286986709e-02],
          [-2.9337232932e-02, -5.4696202278e-04,  2.2889956832e-02],
          [ 1.5999983996e-02, -2.0154600963e-02,  2.5377079844e-02]],

         [[-8.8607426733e-03, -3.7503521889e-02,  4.1380610317e-02],
          [-3.9692125283e-03, -2.2878717631e-02, -2.3168882355e-02],
          [ 3.4884687513e-02, -1.5220716596e-02, -1.9595747814e-02]],

         [[ 5.1743639633e-03, -2.5881186128e-02,  9.8796393722e-03],
          [ 2.9281537980e-02,  3.8657795638e-02, -7.6467595063e-03],
          [-3.4692935646e-02, -1.0030875914e-02, -3.1927779317e-02]],

         [[ 4.0277771652e-02, -3.8424484432e-02,  3.5213768482e-02],
          [-4.1562527418e-02, -3.5402115434e-02,  2.7032067999e-02],
          [-3.8642212749e-02,  3.7836071104e-02, -1.6217231750e-02]],

         [[-3.9703350514e-02,  3.1415894628e-02,  1.6618659720e-02],
          [ 2.0191004500e-02, -2.9343387112e-02,  3.7653412670e-02],
          [-3.9990536869e-02, -2.8626373969e-03, -3.5481825471e-02]],

         [[ 2.4088665843e-02,  1.0211994871e-02, -4.0963962674e-02],
          [ 2.0826857537e-02,  5.0818175077e-03,  2.6603799313e-02],
          [-1.1724541895e-02,  3.3886715770e-02,  6.8645430729e-03]],

         [[-2.9909398407e-02,  1.1459708214e-02,  5.0314664841e-03],
          [ 1.4133880846e-02, -2.1316006780e-02,  1.4836013317e-02],
          [ 2.4312376976e-02, -3.2065760344e-02,  1.0193115100e-02]],

         [[ 9.3053635210e-03, -3.2065790147e-02, -1.5663500875e-02],
          [-8.8411523029e-03, -3.3622361720e-02, -1.3600493781e-02],
          [-1.3960793614e-02, -1.3327008113e-02,  1.6673352569e-02]],

         [[-2.7970965952e-02, -4.2350590229e-04,  7.4960589409e-03],
          [-6.5529346466e-04, -2.7720630169e-04, -3.0862307176e-02],
          [ 7.8966571018e-03,  1.5590136871e-02,  1.0954966769e-02]],

         [[ 2.0966604352e-02, -1.9322415814e-02, -4.6192309819e-03],
          [ 2.5894842111e-03,  4.0295026265e-03,  2.7709256858e-02],
          [-3.5507988185e-02,  3.0243154615e-02,  6.2328926288e-03]],

         [[-2.3728748783e-02, -2.4549072608e-02, -2.7561008930e-02],
          [-2.1840428934e-02,  3.9140902460e-02,  3.7663977128e-03],
          [-1.6257748008e-02,  1.4690141194e-02, -1.3635382056e-02]],

         [[-3.4731470048e-02, -1.4759893529e-02, -8.6218619253e-04],
          [ 2.6026939973e-02, -3.9951659739e-02, -6.2297834083e-03],
          [ 2.8715729713e-02, -4.0304850787e-02,  2.9800510034e-02]],

         [[ 2.8571318835e-02, -1.0154247284e-02, -9.2998147011e-05],
          [-2.1516725421e-02, -1.4119436964e-02, -3.1327210309e-05],
          [-3.6304153502e-02,  1.7406519502e-02, -3.2860230654e-02]],

         [[-3.3893391490e-02,  4.1175842285e-02, -1.4899924397e-02],
          [ 2.6557296515e-02, -6.7125610076e-03, -2.9611781240e-02],
          [-3.5850651562e-02,  1.1472433805e-02,  1.7493367195e-03]],

         [[-3.6189615726e-02,  2.7746856213e-02,  1.7326232046e-02],
          [-2.5534188375e-02, -2.1131735295e-02,  2.2732138634e-02],
          [ 5.1061314298e-04, -2.0123920403e-03, -3.1704019755e-02]],

         [[-1.3821989298e-02, -5.3466111422e-03,  3.2289754599e-02],
          [-3.6010157317e-02,  1.4684270136e-02,  4.0197566152e-02],
          [ 1.6342153773e-02, -7.3123229668e-03,  1.6070004553e-02]],

         [[-1.1970391497e-02, -1.8741413951e-02, -6.5231323242e-03],
          [ 2.9455408454e-02,  8.7350709364e-03,  6.5949559212e-04],
          [ 1.3308292255e-02, -1.0968079790e-02,  1.7783075571e-02]],

         [[ 2.2207623348e-02,  1.5360370278e-02, -2.1997094154e-03],
          [ 2.0556203090e-03,  2.8787612915e-02, -1.3997331262e-02],
          [ 3.1855359674e-02, -3.2294020057e-02, -1.3790528756e-03]],

         [[-2.5495171547e-02, -1.0532796383e-02,  1.2555102818e-02],
          [ 2.7058413252e-02,  2.7354523540e-02,  3.3098779619e-02],
          [ 1.9583022222e-02, -4.3446868658e-03, -3.7823662162e-02]],

         [[-4.1199825704e-02, -2.4699762464e-02, -8.2465913147e-03],
          [ 2.2381942254e-03, -2.8482180089e-02, -3.6520451307e-02],
          [-4.7537041828e-03,  9.6200704575e-03, -3.5230568610e-03]],

         [[-1.2860800140e-02,  2.6845991611e-02, -2.1563127637e-02],
          [-3.7813134491e-02, -4.0911003947e-02,  3.0835261568e-02],
          [ 9.5099657774e-03, -3.1343898736e-03,  3.7441283464e-02]],

         [[-2.0334174857e-02, -1.9975334406e-02, -2.8100883588e-02],
          [-2.4616058916e-02,  1.6853457317e-02,  1.6555588227e-03],
          [-1.5480494127e-02,  2.5622338057e-02, -3.3236197196e-03]],

         [[ 1.4274120331e-02,  2.8323590755e-02, -3.0167102814e-03],
          [ 1.1164873838e-02, -2.3095145822e-02,  3.7946403027e-03],
          [ 2.6545163244e-02,  2.8801015578e-03,  5.4928413592e-03]],

         [[ 1.0593533516e-02, -3.0947804451e-02, -1.8175672740e-02],
          [ 2.3712977767e-02,  3.9016842842e-02, -3.6509644240e-02],
          [ 1.1851008050e-02, -1.2715558987e-03,  3.5595741123e-02]],

         [[ 4.0661379695e-02,  1.5517598018e-02, -2.1685998887e-02],
          [-2.3516207933e-02,  6.7690960132e-03,  3.3133633435e-02],
          [-7.5240433216e-03,  2.7755102143e-02,  4.1326101869e-02]],

         [[-2.7879303321e-02, -2.5570934638e-02,  2.2944888100e-02],
          [ 2.4282818660e-02, -2.6111286134e-02, -4.2905062437e-03],
          [ 2.4805754423e-02, -1.5586520545e-02, -3.1253963709e-02]],

         [[ 6.4830384217e-03, -5.9289336205e-03, -2.9462397099e-02],
          [-3.8492769003e-02, -3.2658617944e-02, -4.1375115514e-02],
          [-2.0655002445e-02,  2.1821206436e-02,  3.8614958525e-02]],

         [[ 1.1401454918e-02, -1.6717439517e-02, -1.3764858246e-02],
          [-2.5789281353e-02,  3.0759906396e-02,  2.7756839991e-03],
          [ 2.9909914359e-02, -1.3094618917e-02, -8.1456061453e-03]],

         [[-1.8765678396e-03, -4.3554655276e-03, -6.5627992153e-03],
          [ 1.1427551508e-02,  1.0381838307e-02,  3.6756515503e-02],
          [-3.4329451621e-02,  1.8139621243e-02,  2.0820051432e-02]],

         [[ 3.6960296333e-02, -3.2099884003e-02, -3.8696743548e-02],
          [-3.4905027598e-02, -3.8045868278e-02,  1.1207953095e-02],
          [-3.6106944084e-02, -1.3944258681e-03,  3.0998628587e-02]],

         [[-3.0872698873e-02, -3.5014763474e-02, -1.7742102966e-02],
          [-4.4918162748e-03, -1.7221700400e-02,  2.6760897599e-03],
          [ 1.9163131714e-02,  2.1738752723e-02,  1.3334224932e-02]],

         [[ 1.3895675540e-02, -1.4521132689e-03, -3.4040461760e-03],
          [-2.5522544980e-02,  1.4497066848e-02, -1.9116278738e-02],
          [-2.9869493097e-02,  2.4036016315e-02,  1.4814034104e-02]],

         [[-2.2261425853e-02, -1.0923132300e-02,  1.5555541031e-02],
          [-3.8931932300e-02,  1.7001658678e-02,  4.5998794958e-03],
          [-1.8688496202e-02, -2.3350741714e-02, -3.3925868571e-02]],

         [[-3.6893423647e-02, -1.3888548128e-02,  6.1293542385e-03],
          [-2.2172480822e-03,  2.7940383181e-02, -3.5484608263e-02],
          [ 3.3844120800e-02,  2.3861771449e-02, -1.9422572106e-02]],

         [[ 2.2111188620e-02,  5.9414905263e-04,  1.5109315515e-02],
          [ 4.0625583380e-02,  4.0980912745e-02,  3.5729750991e-02],
          [-4.0145955980e-02,  3.1125947833e-02,  9.8991841078e-03]],

         [[-2.0983194932e-02,  2.2264456376e-02, -1.6621530056e-02],
          [-2.0591234788e-02,  7.4844909832e-03,  4.0648367256e-02],
          [-1.9464891404e-02, -1.5691176057e-02, -3.3919032663e-02]],

         [[-3.1413584948e-02,  1.6345729819e-03,  4.0543835610e-02],
          [ 3.7633612752e-02, -2.4340640754e-02, -2.0963069052e-02],
          [ 1.2439429760e-02,  3.3239983022e-02, -2.8203472495e-02]],

         [[-2.4572506547e-02, -1.7583668232e-03,  4.0520813316e-02],
          [-3.0552890152e-02,  1.6425311565e-02, -2.3446898907e-02],
          [ 2.4568345398e-02, -1.4806365594e-02,  3.3360149711e-02]],

         [[ 1.7380759120e-02, -1.4152030926e-03,  2.8433899861e-03],
          [ 1.0323832743e-02, -2.2310784087e-02,  1.1878684163e-02],
          [ 3.3828198910e-02, -4.1579388082e-02,  1.7603691667e-02]],

         [[ 2.2152518854e-02,  3.7657886744e-02,  3.1719490886e-02],
          [ 3.5375356674e-04,  2.2202944383e-02, -3.8730420172e-02],
          [-1.2285213452e-03,  1.9459918141e-02, -4.5238137245e-03]],

         [[-2.0670851693e-02,  5.2354931831e-03,  1.4956767671e-02],
          [-1.7586093396e-02,  3.5548917949e-02, -2.4676483124e-02],
          [ 3.4181863070e-02, -1.7902832478e-02, -2.4060338736e-02]],

         [[-4.1023716331e-02, -8.7923109531e-03, -4.2742341757e-03],
          [ 2.1663710475e-02,  3.8265340030e-02,  2.6778992265e-02],
          [ 2.4914905429e-02,  2.4518352002e-02, -2.7200933546e-02]],

         [[ 3.0497819185e-02,  2.1259333938e-02,  1.9817154389e-03],
          [-5.6563569233e-03,  3.8987707347e-02, -2.8344681486e-02],
          [ 2.6814913377e-02, -2.7455767617e-02,  1.3787647709e-02]]],


        [[[-1.5113905072e-02, -3.7605166435e-02,  6.7876479588e-03],
          [ 2.7507469058e-02, -2.8046816587e-03, -1.4717455022e-02],
          [ 3.9844837040e-02, -3.3706493676e-02, -5.1765395328e-03]],

         [[-1.7618259415e-02, -2.9331024736e-02, -4.1169758886e-02],
          [-9.6740080044e-03, -3.4130603075e-02, -2.0920366049e-02],
          [ 9.4176335260e-03,  1.2726521119e-02, -4.4282972813e-03]],

         [[ 6.1717531644e-03,  9.8220510408e-03,  2.3390095681e-02],
          [ 9.0508814901e-03,  3.7380643189e-02, -2.1815752611e-02],
          [ 2.0993446931e-02,  2.5143876672e-02, -3.4141942859e-02]],

         [[ 1.8280964345e-02, -1.4739587903e-02,  3.3547934145e-02],
          [ 1.4745965600e-02, -1.7652660608e-03,  3.7347801030e-02],
          [-3.4770511091e-02, -4.0593754500e-02, -1.8415302038e-02]],

         [[-3.1407158822e-02,  3.4415543079e-02, -5.0114742480e-03],
          [ 1.6715090722e-02, -2.5435170159e-02,  2.7415310964e-02],
          [ 1.6365846619e-02, -3.0883133411e-02, -2.9911126941e-02]],

         [[-2.6493962854e-02,  2.4925515056e-02,  3.6124926060e-02],
          [-2.8624873608e-02,  1.2680104002e-02, -3.9980795234e-02],
          [-1.6319802031e-02,  3.8792513311e-02, -2.0721307024e-02]],

         [[ 3.2288622111e-02, -1.7846599221e-02,  3.4181233495e-02],
          [ 1.8688824028e-02,  1.7709061503e-02, -3.5943061113e-02],
          [ 9.5174266025e-03, -4.0936253965e-02, -1.4341796748e-02]],

         [[ 1.6847696155e-02,  1.0200113058e-02, -2.7091681957e-02],
          [ 3.7435498089e-02, -2.4376809597e-03,  3.6702997983e-02],
          [-3.2517641783e-02,  9.4860550016e-03, -1.9055500627e-02]],

         [[-2.0446425304e-02, -1.6212191433e-02, -9.8309218884e-03],
          [ 2.7431309223e-02,  8.9115053415e-03, -1.6811605543e-02],
          [-1.9648309797e-02,  4.1194688529e-02,  1.2381091714e-02]],

         [[-3.6683559418e-02, -1.5012403950e-02, -7.8087002039e-03],
          [-1.6009142622e-02, -2.7534416877e-03,  4.1433674050e-04],
          [ 1.2918363325e-02,  3.5052716732e-02, -1.8408155069e-02]],

         [[ 1.6208758578e-02, -3.5207651556e-02, -1.7390202731e-02],
          [ 1.4813627116e-02,  6.6445223056e-03,  2.9491296038e-02],
          [ 5.0551844761e-03,  3.7611313164e-02, -1.7683824524e-02]],

         [[-2.9965907335e-02,  3.2549858093e-02, -2.1099831909e-02],
          [-1.1021539569e-02,  1.4931380749e-02, -1.3683731668e-02],
          [ 1.9203772536e-03,  2.2599305958e-02,  1.7452439293e-02]],

         [[ 3.5379778128e-03,  2.6190018281e-02,  5.8343810961e-03],
          [ 2.5288149714e-02,  1.1028136127e-02,  3.1222902180e-05],
          [ 3.0500745401e-02, -1.7447542399e-02, -3.0578350648e-02]],

         [[ 1.1363680474e-02, -4.1149340570e-02,  1.6151309013e-02],
          [-2.6304922067e-03,  2.3774668574e-02, -2.5281682611e-02],
          [ 2.9167294502e-02, -1.4604876749e-02,  6.6002309322e-03]],

         [[-3.3544551115e-03,  3.9116457105e-02, -1.6892394051e-02],
          [-1.6295369714e-02, -3.6184206605e-02,  3.9524629712e-02],
          [-1.7642577877e-03, -4.6875132248e-03,  2.1078854799e-02]],

         [[-9.6927088453e-04, -2.8011780232e-02, -2.4043183774e-02],
          [ 1.5799274668e-02, -3.9202731103e-02,  3.1190067530e-03],
          [ 1.6998916864e-02, -5.6291571818e-03,  3.5267129540e-02]],

         [[-1.0326430202e-02,  3.6508336663e-02, -3.2926052809e-02],
          [ 4.2141429149e-03, -1.3004809618e-02,  3.0983686447e-02],
          [-1.8753245473e-02,  1.4887055382e-02,  4.4085336849e-03]],

         [[-4.1484188288e-02, -3.2175611705e-02,  1.4894684777e-02],
          [-1.1448513251e-03, -2.4240847677e-02, -3.7666767836e-02],
          [ 2.3059874773e-02, -3.1659271568e-02,  1.5399704687e-02]],

         [[-1.7807906494e-02, -1.9807722420e-02, -1.6056831926e-02],
          [ 1.1897142045e-02, -3.9398692548e-02, -1.6540702432e-02],
          [ 1.2408246985e-03,  4.1603423655e-02, -1.5482261777e-02]],

         [[-3.2649766654e-02, -4.0976382792e-02, -1.5212267637e-02],
          [-1.8458660692e-02,  2.3487176746e-02,  2.8444549069e-02],
          [ 6.3312305138e-03, -1.3722877018e-02,  2.5548633188e-02]],

         [[ 9.6040274948e-03,  1.9356777892e-02, -1.7620205879e-02],
          [ 1.8140574684e-03,  3.5807024688e-02,  2.6337152347e-02],
          [-3.1061768532e-02, -3.2730590552e-02, -8.1609543413e-03]],

         [[-4.0421843529e-02, -3.7783421576e-02, -2.7140464634e-02],
          [ 5.0578615628e-03, -3.4015804529e-02,  2.3263216019e-02],
          [ 2.5551211089e-02, -3.5451173782e-02, -4.3408772908e-03]],

         [[-2.9163505882e-02, -5.1031066105e-03,  2.0557519048e-02],
          [-4.2051626369e-03, -3.1619410962e-02,  3.9691995829e-02],
          [ 3.9000965655e-02, -1.5862137079e-02,  1.6512672883e-03]],

         [[ 3.6856319755e-02,  2.5692239404e-02,  2.6091521606e-02],
          [ 8.2044303417e-04, -2.2759538144e-02, -1.5456428519e-03],
          [ 4.1594564915e-02,  1.4251952991e-02, -1.5127713792e-02]],

         [[ 3.1298574060e-02,  1.8286010250e-02, -2.0383050665e-02],
          [ 3.6307364702e-02,  1.7911225557e-02,  2.6913877577e-02],
          [-2.5680944324e-02,  7.1270717308e-03, -3.2115331851e-03]],

         [[ 2.1665086970e-02,  2.2797133774e-02, -3.4081913531e-02],
          [-3.2346710563e-02, -3.3203594387e-02, -1.9268831238e-02],
          [ 1.1065900326e-03, -1.3276740909e-02, -3.9615862072e-02]],

         [[-2.6028275490e-02,  4.7170966864e-03, -3.1187286600e-02],
          [ 3.2135918736e-02,  2.6475888444e-04, -2.6291122660e-02],
          [-2.4517094716e-02, -1.7083361745e-02, -2.3933118209e-02]],

         [[-1.0725706816e-03, -1.1552433483e-02,  1.8665101379e-02],
          [-4.5286915265e-03, -1.5304650180e-02,  1.3832068071e-02],
          [ 3.2814379781e-02, -6.5602115355e-03, -3.9229907095e-02]],

         [[-1.4592891559e-02, -9.8861409351e-03,  2.0030856133e-02],
          [ 3.2301466912e-02, -3.7503253669e-02, -3.4785635769e-02],
          [ 4.0793053806e-02, -3.4248705953e-02, -5.6011480046e-04]],

         [[-1.2013087980e-02,  4.8417402431e-03,  2.7627870440e-02],
          [-1.8046393991e-02,  2.1499589086e-02, -9.6634030342e-05],
          [ 1.8107891083e-02,  2.3651814088e-02,  2.4937740527e-03]],

         [[ 2.0474489778e-02,  3.5501103848e-02, -3.6042805761e-02],
          [-9.6632838249e-03, -7.8587140888e-03, -1.0285119526e-02],
          [ 3.4654638730e-03, -1.8892522901e-02,  2.9465061380e-04]],

         [[ 2.4582694750e-03, -4.3132752180e-03, -4.7078630887e-03],
          [-3.6379717290e-02, -1.1087244377e-02, -3.6433711648e-02],
          [-3.7667676806e-02,  2.5681596249e-02, -2.5431524962e-02]],

         [[-4.1147135198e-02, -7.9825371504e-03, -7.1863830090e-03],
          [-1.5985220671e-02,  1.3389548287e-02,  1.6823723912e-02],
          [-3.2813966274e-02,  3.3576305956e-02,  1.4697904699e-02]],

         [[-2.8708672151e-02, -8.4698703140e-03, -1.1642342433e-02],
          [-2.8601666912e-02,  1.9669234753e-02,  2.2730475292e-02],
