OrderedDict([('conv1.weight', tensor([[[[ 5.5409573019e-02,  1.1576358974e-01, -8.0256476998e-02],
         -1.4025510289e-02,  1.6248251777e-03, -2.2729979828e-02,
          4.6263832599e-02,  1.5847509727e-02, -1.6154041514e-02,
         -1.9799113274e-02,  4.0317263454e-02,  5.3480034694e-03,
          1.3312539086e-03,  3.4031663090e-02, -1.6202112660e-02,
         -4.2551282793e-02, -5.0072483718e-02, -5.5199064314e-02],
        [ 4.5760139823e-02,  2.5968423113e-02,  2.5019485503e-02,
         -6.0928403400e-03,  8.2608945668e-03,  1.1060051620e-02,
         -1.4774829149e-02,  1.4802278019e-02,  6.0405619442e-02,
          1.3669574633e-02,  7.6484153979e-03, -1.9287325442e-02,
          1.9234076142e-02,  2.6988023892e-02, -4.3125350028e-02,
         -2.0459549502e-02, -1.6239527613e-02, -9.1941021383e-03,
          6.4173345454e-03, -5.4555058479e-02, -2.9124017805e-02,
          3.8285369519e-03,  6.1087507755e-02,  4.0759149939e-02,
          1.0682661086e-03, -1.2447721325e-02,  1.3227742165e-03,
          3.7265546620e-02,  1.4476836659e-02,  4.9206364900e-02,
          4.8625380732e-03, -6.1860144138e-02, -3.4856308252e-02,
          1.8825044855e-02,  3.8446892053e-02,  4.1886046529e-02,
         -4.7367915511e-02, -2.5056455284e-02,  5.8151282370e-02,
          5.4833963513e-02, -7.7519223094e-02,  1.7215313390e-02,
         -2.4639198557e-02, -5.5824341252e-03, -5.1792446524e-02,
          7.5255171396e-03,  4.5497581363e-02,  9.4048045576e-03,
          3.5274285823e-02, -3.6396648735e-02, -6.4006187022e-02,
         -6.4354881644e-02, -3.1885828823e-02,  1.4609393664e-02,
         -1.4401996508e-02, -7.9136691988e-02,  1.1135549285e-03,
         -3.5766970366e-02,  3.5735446960e-02,  4.1413068771e-02,
         -6.7331589758e-02, -4.4405911118e-02, -2.6692992076e-02,
         -4.3564282358e-02, -1.4731132425e-02, -4.4187221676e-02,
          1.0233056732e-02, -4.3917197734e-02, -2.9016878456e-02,
         -1.0319503024e-02,  4.3678347021e-02, -3.1401239336e-02,
         -7.7611962333e-03, -5.9505503625e-02,  1.0803107172e-02,
         -6.8601019681e-02,  1.7776353285e-02, -1.3222324662e-02,
         -1.3118934818e-02,  8.2908906043e-02,  2.8452927247e-02,
         -2.3067861795e-02, -7.0600956678e-02,  1.6357917339e-02,
         -3.0442871153e-02,  6.2944024801e-02,  1.5066127293e-02,
          6.5570073202e-03, -5.5904857814e-02, -3.1640883535e-02,
          2.2876819596e-02, -5.5004127324e-02, -3.0251696706e-02,
         -1.9109545276e-02,  3.7408366799e-02,  9.6943870187e-02,
          5.6239385158e-02,  1.6144329682e-02, -1.3720296323e-02,
          4.0755593218e-03, -9.1364949942e-02,  3.6845080554e-02,
         -5.2389908582e-02,  2.7586275246e-03,  7.0488952100e-02,
          1.2713509612e-02,  4.5666195452e-02, -8.0385897309e-03,
         -9.4751259312e-03,  2.4930169806e-02,  5.1663029008e-03,
         -1.1481299996e-02,  3.3033934887e-03, -4.1313301772e-02,
          4.1638158262e-02,  5.1623813808e-02,  2.1004429087e-02,
          1.3391040266e-02,  9.9567584693e-03, -2.3697747383e-03,
          5.3914621472e-02, -6.4342319965e-02, -1.4768763445e-02,
         -2.4340709671e-02, -4.9395911396e-02,  7.4693970382e-03,
         -5.9083797038e-02,  1.0289433412e-02, -1.5861108899e-02,
         -1.3697324321e-02, -6.2290985137e-02, -1.2652060017e-02,
         -4.8418577760e-02,  3.4140013158e-02,  1.6526037827e-02,
         -3.5571124405e-02, -5.8661002666e-02,  5.4515884258e-03,
         -5.5952761322e-02,  3.4296244849e-03,  2.9907010030e-03,
         -1.8820188940e-02, -7.4900751933e-03, -7.6428647153e-03,
          2.8455974534e-02, -1.2155298144e-02, -1.7720354721e-02,
         -2.7203023434e-02, -3.8853257895e-02,  5.3557180800e-03,
          6.7821361125e-02, -2.5973793119e-02, -3.5199832171e-02,
          4.9798440188e-02, -4.0642000735e-02,  1.7261760309e-02,
         -4.0665596724e-02, -5.8585006744e-02, -3.6712709814e-02,
         -1.7122479156e-02, -1.1480063945e-01,  5.8577049524e-02,
          5.5175675079e-03, -2.9778836295e-02, -3.4720346332e-02,
         -2.2827478126e-02,  1.3838725165e-02, -5.2272263914e-02,
          9.2336297035e-02,  3.6877631210e-03, -3.6825902760e-02,
         -6.8376980722e-02, -3.5298012197e-02,  6.4977444708e-02,
          4.1698336601e-02, -6.8811334670e-02,  1.7341734841e-02,
          4.8772845417e-02,  6.1461541802e-02, -3.8299798965e-02,
         -4.5507054776e-02,  7.0027722977e-03,  2.3571729660e-02,
          6.4206160605e-02, -2.1175571601e-04, -2.3287055083e-03,
         -2.1952038631e-02, -1.9611846656e-02,  2.4581968784e-02,
          2.6334811002e-02,  5.7236198336e-04, -2.4390317500e-02,
         -1.9871937111e-02, -3.4850616008e-02,  1.0452256538e-03,
         -2.4175304919e-02, -3.3316548914e-02,  2.3053747136e-03,
         -4.0819793940e-02, -4.0768671781e-02, -5.9066205285e-03,
         -7.1945473552e-02,  5.8687988669e-02,  7.8891396523e-02,
          1.0647477582e-02, -2.6660643518e-02, -1.2034901418e-02,
          5.4918327369e-03, -3.9832230657e-02, -2.7485037223e-02,
         -3.2261244953e-02, -3.9609368891e-02,  1.9121475518e-02,
         -1.0177397169e-02,  1.5195853077e-02, -2.1302890033e-02,
         -8.2600880414e-03,  3.4736059606e-02, -1.4167119749e-02,
          1.1924554594e-02, -1.1881483719e-02, -1.9877571613e-02,
         -7.4268698692e-02, -3.2724153250e-02, -4.3040554971e-02,
         -8.0094389617e-02, -9.5169104636e-02,  3.6667622626e-02,
          4.3741196394e-02, -4.9127250910e-02,  3.4452129155e-02,
          3.9669074118e-02,  3.5329259932e-02, -2.0790735260e-02,
         -5.0514604896e-02,  2.2189973388e-03, -1.1505320668e-02,
         -1.4647411183e-02, -6.3759408891e-02, -4.3002917664e-04,
          1.4944675379e-02, -1.1120020412e-02, -2.2391874343e-02,
         -2.5054527447e-02,  4.2430095375e-02,  8.3925120533e-02,
          4.0515370667e-02,  5.1073577255e-02, -5.3035929799e-02,
          3.5545472056e-03,  7.8172497451e-03,  3.2750133425e-02,
          3.6952555180e-02,  1.9159732386e-02, -5.6573383510e-02,
         -1.9602159038e-02, -2.1088160574e-02, -4.5822203159e-02,
         -2.0864648744e-02,  2.8631124645e-02,  4.7578860074e-02,
          6.2249384820e-02,  2.7121514082e-02, -3.5853495356e-03,
         -5.5531889200e-02,  1.2066125870e-02,  2.9435336590e-02,
         -9.1297933832e-03,  2.0064108074e-02, -6.3289692625e-03,
          1.0128355585e-02,  3.4388024360e-02, -3.4885361791e-02,
          4.8147279769e-02, -9.2000752687e-02,  3.9956071414e-03,
          3.6405891180e-02,  1.2302260846e-02,  3.3970013261e-02,
          2.2052915767e-02,  2.5045540184e-02,  4.1565719992e-02,
         -4.9128059298e-02, -5.2052441984e-02,  9.5285154879e-02,
         -1.3517132029e-02,  1.5564877540e-02,  1.1517583393e-02,
          4.0568925440e-02,  6.9084443152e-02, -5.8491569944e-03,
          9.1636314988e-02,  1.4974473976e-02,  9.2434994876e-03,
         -3.5454526544e-02, -4.6376243234e-02, -6.2438026071e-02,
          1.8191365525e-02,  2.9118262231e-02, -8.4628239274e-03,
          2.2157201543e-02,  2.6996988803e-02, -1.4520521276e-02,
          3.8184419274e-02,  3.0525587499e-02, -3.5456150770e-02,
          5.5815208703e-02,  1.8113398924e-02,  1.8336696550e-02,
          6.8247676827e-03, -7.0021445863e-03,  2.5545276701e-02,
          6.1856251210e-02, -1.8075810745e-02, -2.5365641341e-02,
          3.5553433001e-02,  2.4748140946e-02,  1.0202409700e-02,
         -1.8432306126e-02, -4.2139880359e-02, -1.6570283100e-02,
         -2.8711922467e-02,  1.2002236908e-03,  1.6959005967e-02,
          2.7072355151e-02,  9.6168883145e-02, -2.9476698488e-02,
          4.1333310306e-02,  4.1925363243e-02,  5.6898067705e-03,
          5.2777943201e-03,  1.2926970376e-03,  2.7829529718e-02,
          1.0621475428e-01,  3.8326125592e-02,  5.6767333299e-02,
          3.9762031287e-02,  4.3182093650e-02,  5.4846577346e-02,
          2.2881235927e-02,  6.3969433308e-02,  5.5930305272e-02,
         -1.7388129607e-02,  1.1639249511e-02, -7.5345374644e-03,
          5.2520547062e-02,  9.4379335642e-03,  4.8048630357e-02,
         -3.7914093584e-02, -1.9197172951e-03,  1.9671674818e-02,
          6.1765708029e-02,  1.0102324188e-02,  8.3264499903e-02,
          7.1465931833e-02,  3.1835313886e-02, -6.7266814411e-02,
         -6.8229921162e-02, -4.1617790703e-04,  1.0004372895e-01,
         -1.8873147666e-02, -1.9769711420e-02,  4.1895206086e-03,
          6.6987276077e-02,  2.3130003363e-02, -1.9389059395e-02,
         -8.4788486362e-02, -2.4573205039e-02, -4.9783634022e-03,
          3.8000315428e-02,  3.6668376997e-03,  3.5939950496e-02,
          3.3713005483e-02, -1.9450543448e-02,  2.5592084974e-02,
         -2.9148152098e-02, -8.2309311256e-03,  7.1598547511e-03,
         -4.7219588305e-04,  3.9460152388e-02,  2.3757709190e-02,
         -7.5608350337e-02, -2.8403310105e-02,  1.3640618883e-02,
          2.0105181262e-02,  5.7482435368e-03, -2.0133652724e-03,
          2.4036055431e-02,  5.1965907216e-02,  1.5579001047e-02,
          3.3626638353e-02, -9.3822972849e-03,  3.4336976707e-02,
          3.9615675807e-02,  7.1459904313e-02, -3.4572784789e-03,
          5.8095596731e-02,  1.1130535044e-02, -3.3675350249e-02,
          4.4644679874e-02,  2.8611641377e-02,  6.1886318028e-02,
          3.8158513606e-02,  1.6021566465e-02, -6.5107189119e-02,
         -8.1018479541e-03,  4.3030634522e-02,  7.3335915804e-02,
         -5.8718413115e-02, -5.3339760751e-02,  3.1246377155e-02,
          5.6468783878e-03, -8.0652296543e-02, -5.8881178498e-02,
          1.9723199308e-02, -4.8907298595e-02,  1.2046815827e-02,
         -1.1479078792e-02, -2.0441984758e-02,  3.5620290786e-02,
          1.2968259398e-03, -2.2148391232e-02,  2.3880118504e-02,
          1.7995484173e-02, -2.8264377266e-02,  6.9141010754e-03,
         -4.0621828288e-02,  1.8410231918e-02,  3.2104555517e-02,
         -7.1715362370e-02,  1.7184207216e-02, -2.8423544019e-02,
         -1.3059229590e-02, -1.5699539334e-02,  5.1910713315e-02,
          4.1841201484e-02,  2.1120626479e-02,  5.8376371861e-02,
          1.7950698733e-02, -6.8740872666e-03,  2.5379455183e-03,
         -7.0731580257e-02, -3.1871341169e-02,  1.7160331830e-02,
         -1.7139922827e-02,  3.8134742528e-02,  3.6324575543e-02,
         -1.3028397225e-02, -1.2918439461e-03,  3.0969116837e-02,
          4.1200889973e-04, -1.2039949186e-02,  3.1075019389e-02,
          3.3840119839e-02, -2.3808404803e-03, -9.6301183105e-02,
         -6.9876514375e-02, -4.1994731873e-02, -8.6982026696e-03,
         -3.0615339056e-02, -6.5454065800e-02, -2.8420638293e-02,
         -1.5725459903e-02, -3.3447355032e-02, -5.9649284929e-02,
         -2.5679022074e-02, -3.7662055343e-02,  1.6124278307e-02,
         -1.5717849135e-02, -4.8442087136e-03, -2.7318323031e-02,
         -1.3840042055e-02, -1.8551459536e-02,  2.5623161346e-02,
          8.6518768221e-03, -5.8308247477e-02, -4.5745678246e-02,
          2.5325717404e-02, -1.7022002488e-02,  1.5187927522e-02,
         -5.8279284276e-03,  4.4569704682e-02,  2.0500618964e-02,
         -3.1537324190e-02, -3.6633703858e-02, -1.0371229291e-04,
         -3.5487212241e-02, -3.5323437303e-02,  1.3406057842e-03,
         -6.9026973506e-06, -4.3733455241e-02, -6.6389301792e-03,
         -2.6738086715e-02, -8.2987416536e-03, -9.1244804207e-04,
         -1.1059235036e-01, -5.1314540207e-02, -5.6946214288e-02,
         -1.8336646259e-02,  1.8153042765e-03, -5.3029224277e-02,
         -1.2826139107e-02, -4.5942544937e-02, -1.0826596059e-02,
         -2.6573704556e-02,  4.2824156582e-02, -2.6324581355e-02,
          2.5133038871e-03, -7.5372703373e-02, -1.4471469447e-02,
         -2.3522605188e-03,  6.8228417076e-03, -2.9317077249e-02,
         -2.6524033397e-02, -5.3214460611e-02,  4.0947258472e-02,
          1.1752569117e-02,  4.2056225240e-02, -3.6015611142e-02,
         -2.9555957764e-02, -5.6138955057e-02, -2.6896407828e-02,
         -8.4234304726e-02, -1.8853062764e-02, -3.4924641252e-02,
          4.8765849322e-02, -6.3992652576e-04, -1.9826680422e-02,
         -6.0962878168e-02, -5.0806231797e-02, -3.4921869636e-02,
         -5.3071670234e-02, -3.9530407637e-02,  1.6042332863e-03,
         -2.5886498392e-02,  2.9570031911e-02, -1.5725862235e-02,
         -1.8914476037e-02,  1.6610069200e-02,  3.0706970021e-02,
          9.2046643840e-04,  1.8304024125e-03, -1.7738118768e-02,
          6.5109496936e-03, -8.7733920664e-03,  1.7908925191e-02,
         -1.0216697119e-02,  1.3964933343e-02,  2.6115700603e-02,
         -1.4723232388e-01,  1.3156468980e-02, -4.6381872147e-02,
         -3.5519480705e-02,  4.0406007320e-02,  3.8663960993e-02,
          1.5819758177e-02, -4.0044367313e-02, -4.1163388640e-02,
         -7.3190160096e-02, -6.5949290991e-02,  7.6982998289e-03,
          4.4724375010e-02, -3.7854479160e-03, -2.2107908502e-02,
         -8.0621652305e-02, -2.3995997384e-02, -6.1076756567e-02,
         -3.1395707279e-02,  2.3017509375e-03,  2.2684214637e-02,
          4.9739010632e-02,  6.1074431986e-02,  3.9345376194e-02,
          1.3832317665e-02, -6.7677132785e-02, -3.6524798721e-02,
          1.0621912777e-02,  2.3333474994e-02,  3.2359220088e-02,
          2.0616622642e-02,  3.3480554819e-02, -1.7357678735e-04,
          4.5264750719e-02,  3.5408588592e-03,  5.3887134418e-03,
         -3.3419214189e-02,  2.9671806842e-02, -1.5138379298e-02,
         -6.6713765264e-02, -9.4985188916e-03,  4.6914103441e-03,
          5.3889602423e-02,  1.0442654602e-03,  1.5666147694e-02,
         -3.9224922657e-03,  2.0159758627e-02,  2.3329390213e-02,
         -2.3357965052e-02,  4.6723391861e-02, -1.0385583155e-02,
          9.0262323618e-02, -2.1266533062e-02, -6.7943282425e-02,
         -1.5448113903e-02,  2.6365889236e-02,  3.9488602430e-02,
         -2.7510147542e-02,  2.4417940527e-02,  9.1768562794e-02,
          4.8606038094e-02, -2.8302079067e-02,  2.8897270560e-02,
         -3.1699746847e-02, -3.2741840929e-02, -6.4973697066e-02,
         -7.5738549232e-02,  1.2399835512e-02,  5.6579988450e-02,
         -9.5183188096e-03, -4.0681406856e-02, -3.1877648085e-02,
         -6.1734255403e-02, -3.2549176365e-02,  1.5617179684e-02,
         -8.9920219034e-03,  4.3089237064e-02,  5.7732141577e-03,
          4.6670977026e-02, -3.9308551699e-02,  7.7199853957e-02,
         -8.4029100835e-03,  2.3240800947e-03, -5.3683735430e-02,
         -1.8185064197e-02,  3.2392371446e-02, -1.5228574164e-02,
          1.6476366669e-02, -1.2800480239e-02, -4.4262595475e-02,
         -1.3969093561e-02,  3.5046968609e-02,  3.2148670405e-02,
         -1.4649797231e-02,  3.6129835993e-02, -3.0807440635e-03,
          1.6632720828e-02, -1.4287757687e-02,  2.1276511252e-02,
          1.3512174599e-02,  7.0534527302e-02, -1.3802756369e-01,
         -5.7118136436e-02,  2.6855761185e-02, -2.8032882139e-02,
         -7.3378221132e-03,  8.6846873164e-03, -3.5690333694e-02,
         -5.5192424916e-03, -1.6732951626e-02,  5.6394603103e-02,
          4.5885771513e-02, -1.1195275933e-02, -3.1158138067e-02,
         -3.0276983976e-02, -1.8991207704e-02,  3.7764903158e-02,
         -2.7050279081e-02, -6.5524473786e-02,  3.5694692284e-02,
         -1.4506621286e-02, -3.4900359809e-02, -2.4760005996e-02,
         -1.8907776102e-02, -3.2271757722e-02, -5.1023014821e-03,
          1.6039725393e-02,  6.1807103455e-02, -1.4114340767e-02,
          6.9837726653e-02, -2.1363620181e-03, -5.0266861916e-02,
          5.3717855364e-02,  2.5925578550e-02,  6.5887570381e-02,
         -1.7225125805e-02, -5.2247188985e-02, -1.8290617736e-03,
         -3.1960856169e-02,  7.8528327867e-03,  1.9286843017e-02,
          2.7472624555e-02, -1.8032787368e-02, -2.7023067698e-02,
         -3.5686355084e-02,  6.8444055505e-03,  8.5331499577e-03,
          7.8395783203e-04,  2.3497277871e-02,  4.9809757620e-02,
          5.1469564438e-02, -8.0604143441e-03,  4.4384729117e-03,
          7.7019371092e-03,  3.0716011301e-02,  8.0023355782e-02,
          3.6236491054e-02, -8.7130498141e-03,  4.0483949706e-03,
         -7.0135178976e-03, -2.0061424002e-02, -4.9916382879e-02,
         -1.7547262833e-02, -1.0728702694e-01, -3.9224173874e-02,
         -5.5987875909e-02, -1.9638212398e-02, -1.6432208213e-05,
         -9.0768814087e-02, -6.5556898713e-02, -3.5584952682e-02,
         -5.8146461844e-02,  7.7008865774e-03, -1.6707638279e-02,
         -3.4783612937e-02, -2.9953632504e-02,  6.4907319844e-02,
         -4.3217852712e-02, -1.9580403343e-02,  4.8919585533e-03,
          8.3237616345e-03,  1.2439442798e-03, -3.2081630081e-02,
         -7.3581915349e-03, -6.9088660181e-02, -9.2747332528e-03,
          5.3323432803e-03,  6.5373699181e-04, -4.4607777148e-02,
         -1.6381306574e-02,  2.2748194635e-02, -1.3732964173e-02,
          3.8259353489e-02, -7.0044700988e-03,  5.1352411509e-02,
         -2.8595555574e-02, -1.1493382975e-02,  2.2484434303e-03,
          1.6220293939e-02,  4.2107846588e-02, -5.5769644678e-03,
         -3.8245584816e-02,  1.0045180470e-01, -4.3615829200e-02,
          7.7668018639e-03,  3.0811259523e-02,  2.2931631655e-02,
         -5.7793501765e-02, -1.5708412975e-02,  1.0764599778e-02,
         -5.9361692518e-02,  8.5329361260e-02, -6.1462279409e-02,
         -1.9217275083e-02, -3.1891267747e-02,  2.4801772088e-02,
         -3.9303917438e-03, -8.4709441289e-03, -6.5828217193e-03,
         -4.0737792850e-02,  2.8962070122e-02, -3.3012811095e-02,
         -3.6787841469e-02,  5.8952562511e-02,  1.1925824918e-02,
         -2.8251795098e-02,  5.4570440203e-02,  1.8952898681e-02,
         -1.4597496949e-02,  2.2133629769e-02,  4.0435019881e-02,
         -3.7487226073e-03,  2.1641071886e-02, -2.0311838016e-02,
         -4.5075137168e-02,  7.3991522193e-02, -7.0885829628e-02,
         -2.3100236431e-02, -3.5337593406e-02,  4.4066376984e-02,
          7.0310323499e-03,  4.0625285357e-02,  9.2928661034e-03,
         -6.3722813502e-03, -7.5214043260e-02, -4.1890326887e-02,
         -2.2894483991e-03,  1.0457343422e-02, -2.1957967430e-02,
         -1.3494869694e-02, -3.5036809742e-02, -1.4938813634e-02,
         -6.8189926445e-02, -3.6554578692e-03,  2.4760331959e-02,
         -5.8432597667e-02, -7.8616896644e-03,  4.3996457011e-02,
          4.5201420784e-02, -8.7297730148e-02, -1.2792170048e-02,
         -6.8518676562e-04, -3.9036501199e-02, -2.8111985885e-03,
          2.6828022674e-02,  3.7929583341e-02,  4.3267037719e-02,
         -3.9716248284e-04,  4.0368265472e-03,  2.5320835412e-02,
          5.0017874688e-02,  2.0797425881e-02, -4.9959231168e-02,
         -1.4801327139e-02,  4.4769208878e-02, -1.0063167661e-02,
         -2.7690637857e-02, -3.0672758818e-02, -1.1922963895e-02,
         -2.9734253883e-02,  4.0628857911e-02, -2.9641635716e-02,
          9.0806437656e-03, -2.5308449403e-04,  1.8708793446e-02,
         -2.2185690701e-02, -3.0700249597e-02,  1.1597147211e-02,
         -7.0251561701e-03,  2.6760110632e-02, -7.0964999497e-02,
          4.7685746104e-02,  1.6052953899e-02, -7.9447953030e-03,
         -1.0895640589e-02,  6.3703735359e-03, -1.3523185626e-02,
          1.6650080681e-02,  3.2317310572e-02,  1.3449165039e-02,
          4.0613535792e-02,  3.8777127862e-02, -2.3750733584e-02,
          3.2949149609e-02,  1.8140947446e-02,  8.3178728819e-02,
          5.5930096656e-02,  4.7581713647e-02, -1.7178626731e-02,
          2.5859706104e-02, -5.7382467203e-03, -2.4757387117e-02,
          3.0744045973e-02,  2.6337347925e-02,  1.6492519528e-02,
         -7.9614765942e-02, -2.6562271640e-02,  2.0539198071e-02,
          2.1428287029e-02, -1.8922539428e-02,  1.9215786830e-02,
         -3.6351506133e-03, -2.4997420609e-02, -5.7024210691e-03,
         -3.4933462739e-02,  6.8426728249e-02, -3.7651180755e-03,
         -4.0811397135e-02, -4.7686573118e-02, -2.2473062854e-03,
         -1.8969111145e-02, -5.8342866600e-02, -3.7233173847e-02,
          3.4767266363e-02,  5.2556328475e-02, -1.5534086153e-02,
         -6.0329947621e-02, -1.7339821905e-02,  1.5740485862e-02,
         -7.6723699458e-03, -5.2442356944e-02, -7.1549173445e-03,
          4.4196665287e-02,  5.0800643861e-02,  1.0094262660e-01,
          3.7410862744e-02,  1.7221601680e-02, -9.8813749850e-02,
          6.2543161213e-02,  1.5389935113e-02, -1.8155328929e-02,
          4.1898071766e-02, -5.9044435620e-02, -8.8429808617e-02,
          4.8501446843e-02,  5.7598330081e-02,  3.3395517617e-02,
          1.6869595274e-02, -4.6094398946e-02,  3.5767355002e-03,
          3.6976337433e-02, -5.7583425194e-02, -4.0872938931e-02,
          2.4905936792e-02, -1.7834892496e-02, -2.2260067984e-02,
         -5.8349579573e-02, -2.5877939537e-02,  2.0140634850e-02,
          3.0612761155e-02,  3.7454180419e-02, -2.1508183330e-02,
          2.7997042984e-02, -2.0063461736e-02, -5.8478567749e-02,
          1.4842508361e-02, -9.5655946061e-03, -5.5283356458e-02,
         -2.7286069468e-02,  1.5007041395e-02, -4.8289809376e-02,
          1.6556538641e-02, -7.8575439751e-02,  3.2838813961e-02,
         -5.2339648828e-03,  9.2056533322e-03, -7.5758970343e-03,
          3.7905465811e-02,  6.5054029226e-02, -4.3217074126e-03,
          3.9111182094e-02,  8.6985593662e-03, -5.1298167557e-02,
         -5.1838036627e-02, -1.5661397483e-03, -8.3746835589e-02,
          3.7566725165e-02, -1.7784932628e-02, -9.6374088898e-03,
          4.6111833304e-02, -8.4530329332e-03, -3.8593634963e-02,
         -4.1922021657e-02, -6.6299214959e-02, -3.1904317439e-02,
          3.2930043526e-03,  2.7117192745e-02,  3.0139198527e-02,
          7.4921824038e-02,  1.6211185604e-02,  3.5373639315e-02,
         -6.8205051124e-02, -3.0655406415e-02, -4.1676625609e-02,
         -3.9120312780e-02,  4.2686969042e-02, -7.4836830609e-03,
          3.0967880040e-02, -1.7937039956e-03, -6.9925174117e-02,
         -5.8653455228e-02, -8.7069382425e-04,  4.8586163670e-02,
          2.4348841980e-02, -5.3740672767e-02, -9.6962191164e-03,
          1.0214841459e-03, -5.9514530003e-02, -3.7684444338e-02,
         -5.1835938357e-03, -4.8130065203e-02, -4.3509516865e-02,
         -1.6808969900e-02, -9.1482535005e-02,  7.4279452674e-03,
          1.0110741714e-03,  9.6653420478e-03,  3.3487673849e-02,
          2.5941140484e-03, -2.5920597836e-02,  1.0167301632e-02,
          1.3363846578e-02, -1.2354384176e-02, -5.5812355131e-02,
          5.5049569346e-03,  7.0157758892e-02,  1.8530739471e-02,
          6.1954863369e-02, -1.4209146611e-02, -3.1293667853e-02,
          3.0095379334e-03, -5.2210956812e-02, -2.4603495374e-02,
         -6.7405916750e-02,  1.3736465015e-02,  3.5489890724e-02,
          2.4897759780e-02, -1.3574322686e-02, -6.1581451446e-02,
         -1.2547537684e-01, -6.7687541246e-02, -1.5272095334e-04,
          4.8398092622e-04,  1.1237055296e-03, -6.8220071495e-02,
         -1.6109393910e-02, -9.1889238684e-04, -2.9579952359e-02,
          1.4914773405e-02, -4.9315456301e-02,  1.5596576035e-02,
          9.1810468584e-03,  3.5848610103e-02,  3.6217775196e-02,
         -9.8288170993e-02,  2.2620089352e-02, -6.1094064265e-02,
          3.7146657705e-02, -4.9241986126e-02, -3.7955265492e-02,
         -1.5402374789e-02, -4.4257771224e-02,  2.4330010638e-02,
         -2.8808295727e-02,  4.0475022979e-03, -7.7028432861e-03,
         -1.3659073971e-02, -1.1012319475e-02, -5.2038341761e-02,
         -4.0680103004e-02, -2.1201482043e-02,  2.4841404520e-03,
         -2.8513155878e-02,  9.9338619038e-03,  4.3095391244e-02,
          3.2570663840e-02, -1.1942794546e-02,  5.0065040588e-02,
         -4.1191678494e-02,  1.6141485423e-02, -3.2345145941e-02,
         -1.4417616650e-02,  4.2662546039e-02,  1.4326612465e-02,
          3.1742025167e-02,  6.9385066628e-02, -4.3521605432e-02,
          4.8459127545e-02,  1.3373908587e-02,  3.3181879669e-02,
         -2.4288240820e-02, -6.4511410892e-02,  1.0358580388e-02,
         -4.1715793312e-02,  7.4441626668e-02,  1.8235484138e-02,
         -2.9001474380e-02, -2.6058815420e-02,  5.8479003608e-02,
         -5.1392614841e-02,  7.7422909439e-02,  1.2227112427e-02,
          1.9073689356e-02, -3.2749734819e-03, -5.0663039088e-02,
         -6.6328481771e-03, -6.2039270997e-03, -7.1270003915e-02,
          5.5680789053e-02,  2.6546895970e-03,  4.0046941489e-02,
         -4.2407695204e-02,  3.6179538816e-02, -1.9806362689e-03,
          2.0290466025e-02,  2.5758450851e-02,  7.1776830591e-03,
         -1.7890501767e-02, -4.4305293704e-04,  2.2091522813e-02,
          6.3918910921e-02,  2.2326831240e-03, -7.7838329598e-03,
          4.9209944904e-02, -1.5399742872e-02,  9.2219226062e-03,
         -4.6971585602e-02, -4.5591741800e-02,  7.1493610740e-02,
         -4.5166943222e-02, -8.9677371085e-02,  4.4210046530e-02,
         -3.0537468847e-03,  3.9094485343e-02, -3.5411074758e-02,
          5.6535571814e-02,  2.5315050036e-02, -6.2300544232e-02,
          1.5974424779e-02, -1.7518743407e-03,  3.5806581378e-02,
         -2.2411620244e-02, -6.9903391413e-03,  2.2279471159e-02,
          4.9847237766e-02,  2.7312833816e-02, -3.5681232810e-02,
          6.3005059958e-02,  9.0387031436e-02,  6.5233763307e-03,
          5.2522152662e-02, -4.0553405881e-02,  7.1313360240e-04,
         -1.4740377665e-03,  9.2087142169e-02,  3.0051028356e-02,
         -6.7073948681e-02,  7.3243235238e-03, -4.9426689744e-02,
          6.9297753274e-02, -5.6873194873e-02,  1.7148058861e-02,
         -4.9537077546e-02, -1.4150789939e-03, -1.9579814747e-02,
         -6.1861049384e-02,  1.0355316848e-01,  2.2541891783e-02,
          4.0178187191e-02,  2.0654413849e-02,  4.5736655593e-02,
         -3.7137418985e-02, -4.8334062099e-02, -4.1585005820e-02,
         -8.5314083844e-03, -4.8429328948e-02, -1.2852855958e-02,
          2.7795454487e-02,  2.9707694426e-02,  5.9281229973e-02,
         -7.4606961571e-03,  1.4473303221e-02, -6.0122873634e-02,
         -1.9624797627e-02,  1.2308040168e-03,  5.4067783058e-02,
          2.1345501766e-02,  1.0257185996e-01, -4.4351503253e-02,
          3.5097919405e-02,  4.6061214060e-02, -2.6701991446e-03,
         -5.9089935385e-03,  4.5593850315e-02, -1.0046353564e-02,
         -2.3871259764e-02,  5.4809805006e-02,  6.6801719368e-03,
         -1.6504164785e-02, -4.1131908074e-03, -5.0541114062e-02,
          1.9205637509e-03,  6.7388929427e-02,  1.5965294093e-02,
          1.7488390207e-02, -1.3173496351e-02,  2.0434949547e-02,
         -1.8276086077e-02,  3.2207444310e-02, -6.8287314207e-05,
         -1.1396491900e-02,  1.9715355709e-02,  5.1246289164e-02,
          9.2223292449e-04,  1.1369233951e-02,  1.2865106575e-02,
         -6.6032662988e-02, -2.9773078859e-04,  4.8058470711e-03,
         -8.8237151504e-02, -1.6216024756e-02, -6.2433131039e-02,
         -2.1694071591e-02,  7.5494602323e-02, -3.9919447154e-03,
